0.072122403,285
0.072123403,10
0.072128403,43
0.072130403,2
0.072134403,4
0.072142403,73
0.072152403,50
0.072153403,8
0.072154403,165
0.072162403,26
0.072174403,106
0.072178403,36
0.072180403,9
0.072182403,4
0.072185403,189
0.072194403,171
0.072203403,2060
0.072207403,10
0.072212403,12
0.072218403,3785
0.072221403,3
0.072228403,57
0.072241403,1
0.072249403,20
0.072266403,628
0.072278403,1276
0.072300403,36
0.072303403,125
0.072308403,144
0.072309403,158
0.072323403,1
0.072326403,15
0.072328403,9
0.072338403,3006
0.072350403,20
0.072352403,8
0.072362403,74
0.072364403,31
0.072367403,116
0.072371403,82
0.072378403,575
0.072383403,128
0.072386403,7
0.072398403,2
0.072402403,1
0.072403403,32
0.072408403,28
0.072410403,4
0.072412403,72
0.072416403,18
0.072418403,13
0.072427403,26
0.072428403,757
0.072438403,8509
0.072440403,19
0.072454403,17
0.072458403,8
0.072464403,137
0.072468403,14
0.072478403,798
0.072482403,4556
0.072494403,9
0.072498403,86036
0.072500403,237
0.072501403,6
0.072503403,84
0.072516403,17
0.072524403,2
0.072526403,17
0.072528403,23
0.072530403,191
0.072531403,39
0.072546403,16
0.072554403,46
0.072573403,2
0.072578403,1248
0.072588403,7
0.072590403,61
0.072592403,97
0.072595403,2
0.072598403,193
0.072610403,30
0.072614403,5
0.072616403,14
0.072619403,9
0.072628403,14
0.072638403,22
0.072650403,106
0.072653403,19
0.072654403,2
0.072668403,1
0.072674403,28
0.072678403,65
0.072679403,6
0.072680403,28
0.072687403,1
0.072695403,14
0.072696403,12
0.072698403,20
0.072702403,101
0.072712403,19
0.072713403,1
0.072722403,5
0.072728403,2680
0.072736403,23
0.072743403,7
0.072746403,127
0.072753403,103
0.072768403,16
0.072770403,1
0.072778403,111267
0.072803403,303
0.072806403,2
0.072818403,1721
0.072828403,43
0.072836403,1
0.072839403,73
0.072842403,36
0.072853403,395
0.072856403,5
0.072858403,962
0.072859403,56
0.072868403,90
0.072878403,3893
0.072890403,4
0.072896403,39
0.072898403,20
0.072900403,1177
0.072903403,36
0.072908403,647
0.072910403,1
0.072914403,306
0.072928403,39
0.072950403,117
0.072953403,137
0.072954403,2
0.072962403,152
0.072968403,13
0.072972403,16
0.072978403,67934
0.072979403,13
0.072986403,14
0.073003403,87
0.073008403,5
0.073010403,290
0.073011403,15
0.073022403,29
0.073023403,10
0.073028403,24
0.073040403,18
0.073053403,641
0.073058403,625
0.073064403,5
0.073066403,73
0.073078403,269
0.073082403,1
0.073088403,671
0.073098403,1706
0.073115403,7
0.073118403,316
0.073125403,53
0.073126403,9
0.073128403,222
0.073143403,1
0.073146403,22
0.073148403,170
0.073153403,75
0.073166403,21
0.073170403,72
0.073178403,2578
0.073185403,11
0.073186403,21
0.073187403,7
0.073190403,1082
0.073193403,1
0.073198403,55369
0.073202403,33
0.073203403,476
0.073208403,12487
0.073226403,11
0.073228403,375
0.073230403,5
0.073238403,100
0.073239403,5
0.073248403,16
0.073250403,3
0.073253403,1333
0.073268403,272
0.073270403,22
0.073274403,109
0.073276403,263
0.073278403,12
0.073282403,15
0.073292403,2
0.073298403,48
0.073301403,6
0.073303403,344
0.073310403,25
0.073314403,39
0.073318403,4
0.073328403,28
0.073333403,9
0.073344403,27
0.073346403,1
0.073351403,1
0.073353403,149
0.073362403,2
0.073378403,240
0.073382403,34
0.073394403,236
0.073403403,43
0.073406403,22
0.073409403,2
0.073418403,1581
0.073425403,50
0.073428403,26
0.073436403,140
0.073442403,34
0.073448403,16
0.073453403,5
0.073474403,3
0.073478403,83427
0.073482403,4
0.073485403,3
0.073487403,10
0.073490403,42
0.073508403,1
0.073512403,52
0.073514403,6
0.073518403,835
0.073523403,43
0.073526403,98
0.073527403,5
0.073528403,74
0.073538403,48
0.073553403,351
0.073556403,182
0.073558403,21
0.073562403,2
0.073563403,5
0.073578403,22
0.073586403,60
0.073598403,3301
0.073603403,321
0.073604403,1
0.073618403,78
0.073628403,8
0.073638403,396
0.073642403,58
0.073646403,24
0.073652403,159
0.073653403,613
0.073654403,11
0.073658403,141
0.073673403,58
0.073678403,10
0.073690403,13
0.073696403,41
0.073703403,1757
0.073704403,26
0.073706403,801
0.073709403,21
0.073718403,38
0.073728403,247
0.073732403,83
0.073733403,17
0.073736403,8
0.073742403,15
0.073748403,911
0.073753403,225
0.073766403,9
0.073778403,169
0.073782403,2
0.073794403,19
0.073797403,19
0.073801403,21
0.073802403,67
0.073803403,371
0.073808403,54
0.073814403,2
0.073828403,425
0.073836403,12
0.073838403,5
0.073846403,46
0.073850403,1423
0.073853403,85
0.073858403,15
0.073868403,43
0.073874403,223
0.073878403,50
0.073886403,6
0.073890403,1
0.073898403,2034
0.073903403,30
0.073904403,102
0.073922403,144
0.073925403,29
0.073926403,40
0.073928403,1671
0.073946403,95
0.073952403,36
0.073953403,1
0.073958403,36
0.073959403,39
0.073970403,44
0.073976403,10
0.073978403,129708
0.073986403,4
0.073988403,1
0.073994403,9
0.074000403,3
0.074001403,1
0.074003403,5
0.074011403,96
0.074012403,18
0.074030403,37
0.074036403,5
0.074038403,59
0.074042403,461
0.074045403,125
0.074048403,599
0.074064403,18
0.074066403,38
0.074078403,59
0.074090403,2
0.074093403,5
0.074102403,14
0.074110403,1084
0.074128403,292
0.074130403,1
0.074132403,2
0.074138403,236
0.074150403,100
0.074156403,64
0.074158403,76
0.074168403,37
0.074169403,4
0.074174403,620
0.074178403,223735
0.074186403,83
0.074188403,52
0.074196403,66
0.074198403,251
0.074200403,37
0.074210403,7
0.074220403,8
0.074226403,195
0.074228403,66
0.074246403,4
0.074248403,11
0.074253403,2970
0.074258403,369
0.074264403,397
0.074266403,19
0.074273403,10
0.074278403,719
0.074281403,7
0.074282403,39
0.074288403,8
0.074293403,1
0.074294403,114
0.074303403,1253
0.074306403,1
0.074318403,1
0.074328403,483
0.074330403,111
0.074335403,63
0.074354403,9
0.074366403,9
0.074376403,7
0.074378403,280
0.074396403,55
0.074402403,52
0.074403403,1
0.074408403,864
0.074416403,165
0.074417403,27
0.074418403,6690
0.074426403,131
0.074428403,27
0.074432403,3
0.074433403,5
0.074438403,566
0.074439403,6
0.074448403,199
0.074458403,3
0.074478403,94
0.074492403,55
0.074498403,130
0.074503403,57
0.074510403,12
0.074512403,11
0.074516403,774
0.074522403,752
0.074528403,18
0.074538403,1
0.074542403,28
0.074546403,23
0.074548403,24
0.074568403,15
0.074578403,22
0.074581403,5
0.074583403,30
0.074588403,203
0.074591403,31
0.074594403,9
0.074603403,108
0.074606403,4
0.074618403,193
0.074624403,3
0.074626403,40
0.074628403,6
0.074653403,1
0.074658403,108
0.074660403,1
0.074663403,27
0.074670403,8
0.074678403,2923
0.074682403,22
0.074690403,12
0.074703403,82
0.074704403,67
0.074708403,1911
0.074726403,1
0.074728403,294
0.074730403,165
0.074738403,224
0.074742403,20
0.074745403,6
0.074758403,34
0.074760403,27
0.074762403,16
0.074768403,83
0.074778403,154
0.074782403,7
0.074796403,76
0.074798403,13
0.074810403,1
0.074813403,3
0.074815403,23
0.074820403,2
0.074827403,41
0.074828403,694
0.074834403,7
0.074846403,168
0.074853403,24
0.074858403,683
0.074868403,80
0.074877403,2
0.074878403,807
0.074882403,7
0.074886403,18
0.074888403,1
0.074891403,2
0.074894403,158
0.074896403,1
0.074903403,107
0.074907403,1
0.074912403,4
0.074918403,11
0.074928403,16
0.074930403,74
0.074932403,25
0.074938403,631
0.074948403,101
0.074950403,35
0.074953403,43
0.074978403,8730
0.074990403,3
0.074991403,65
0.074993403,1
0.075003403,6
0.075006403,10
0.075008403,166
0.075018403,32
0.075028403,70
0.075038403,34
0.075043403,37
0.075053403,216
0.075068403,1500
0.075073403,3898
0.075074403,307
0.075078403,874
0.075083403,7
0.075094403,86
0.075096403,8
0.075098403,139
0.075099403,100
0.075110403,312
0.075122403,25
0.075128403,86
0.075130403,30
0.075138403,23
0.075146403,303
0.075158403,55
0.075169403,9
0.075170403,1350
0.075173403,86
0.075178403,159
0.075188403,59
0.075190403,33
0.075196403,687
0.075203403,138
0.075210403,2
0.075218403,1629
0.075223403,7
0.075228403,233
0.075233403,13
0.075237403,9
0.075242403,79
0.075248403,193
0.075250403,5
0.075254403,47
0.075260403,21
0.075278403,263
0.075285403,2
0.075298403,225
0.075302403,3
0.075308403,1487
0.075315403,6
0.075316403,266
0.075320403,156
0.075326403,133
0.075328403,135
0.075338403,82
0.075354403,8
0.075360403,297
0.075362403,43
0.075368403,1780
0.075378403,1060
0.075380403,58
0.075381403,4
0.075398403,19
0.075403403,2
0.075406403,16
0.075409403,1
0.075416403,6
0.075423403,1
0.075428403,293
0.075438403,25
0.075442403,156
0.075453403,8
0.075458403,126
0.075460403,28
0.075478403,836
0.075483403,5
0.075488403,37
0.075502403,111
0.075503403,17
0.075506403,529
0.075510403,13
0.075518403,285
0.075528403,69
0.075548403,1
0.075554403,2
0.075556403,68
0.075558403,47
0.075562403,691
0.075564403,14
0.075578403,2375
0.075582403,1
0.075595403,113
0.075607403,37
0.075608403,9
0.075613403,7
0.075618403,48
0.075620403,28
0.075626403,16
0.075628403,2750
0.075632403,165
0.075638403,35
0.075663403,25
0.075668403,301
0.075674403,401
0.075678403,292
0.075680403,3
0.075686403,2
0.075688403,593
0.075703403,5
0.075706403,1
0.075713403,16
0.075718403,28
0.075719403,23
0.075720403,21
0.075722403,175
0.075728403,720
0.075729403,842
0.075740403,17
0.075746403,114
0.075750403,11
0.075766403,19
0.075770403,1
0.075776403,2
0.075778403,94
0.075781403,27
0.075784403,1
0.075788403,167
0.075794403,614
0.075803403,649
0.075812403,20
0.075822403,8
0.075826403,12
0.075828403,15
0.075830403,6
0.075843403,13
0.075848403,1575
0.075853403,304
0.075855403,2
0.075866403,41
0.075874403,47
0.075878403,3017
0.075898403,1250
0.075899403,2
0.075902403,678
0.075905403,25
0.075908403,72
0.075914403,13
0.075926403,13
0.075934403,15
0.075936403,235
0.075938403,7490
0.075967403,4
0.075968403,21
0.075974403,178
0.075978403,4326
0.075983403,3
0.075996403,1
0.075998403,118
0.076010403,72
0.076028403,1016
0.076029403,2
0.076030403,5
0.076031403,9
0.076050403,147
0.076053403,668
0.076058403,13
0.076078403,25
0.076082403,6
0.076088403,158
0.076092403,12
0.076098403,59
0.076103403,88
0.076118403,966
0.076130403,22
0.076134403,24
0.076135403,6
0.076148403,20
0.076154403,39
0.076166403,8
0.076171403,22
0.076178403,101
0.076184403,109
0.076194403,5
0.076202403,46
0.076208403,9
0.076238403,14
0.076240403,51
0.076246403,17
0.076250403,39
0.076253403,19
0.076259403,8
0.076262403,17
0.076272403,14
0.076277403,5
0.076278403,17
0.076288403,11
0.076298403,18595
0.076306403,13
0.076308403,14
0.076312403,189
0.076318403,110
0.076328403,9
0.076329403,5
0.076343403,115
0.076354403,186
0.076358403,211
0.076364403,1
0.076370403,30
0.076371403,1
0.076378403,1
0.076394403,141
0.076401403,1
0.076406403,24
0.076408403,2
0.076410403,25
0.076418403,1065
0.076428403,48
0.076432403,19
0.076442403,524
0.076453403,35
0.076456403,93
0.076460403,11
0.076478403,84
0.076480403,1
0.076483403,36
0.076486403,51
0.076494403,73
0.076496403,5
0.076498403,425
0.076503403,18
0.076508403,392
0.076523403,49
0.076525403,1
0.076538403,339
0.076544403,353
0.076546403,88
0.076548403,560
0.076549403,86
0.076550403,4
0.076553403,12
0.076557733,1
0.076566403,51
0.076568403,858
0.076578403,113
0.076587403,28
0.076598403,82
0.076603403,139
0.076618403,391
0.076629403,125
0.076645403,73
0.076649403,58
0.076654403,2
0.076658403,318
0.076678403,301
0.076686403,595
0.076694403,1038
0.076696403,1
0.076706403,48
0.076715403,5
0.076718403,12
0.076728403,129
0.076730403,372
0.076734403,28
0.076738403,86
0.076742403,197
0.076753403,7
0.076754403,118
0.076766403,10
0.076772403,147
0.076773403,6
0.076778403,13
0.076784403,11
0.076795403,212
0.076802403,3
0.076803403,1
0.076808403,26
0.076820403,141
0.076828403,21
0.076836403,292
0.076838403,1748
0.076848403,11
0.076850403,35
0.076862403,14
0.076866403,16
0.076870403,269
0.076878403,98
0.076882403,7
0.076892403,1
0.076897403,3
0.076898403,3
0.076902403,21
0.076910403,204
0.076916403,8
0.076918403,626
0.076922403,634
0.076928403,548
0.076951403,10
0.076958403,5
0.076962403,34
0.076966403,7
0.076973403,12
0.076978403,115855
0.076986403,1
0.076988403,127
0.076996403,8
0.077000403,1
0.077008403,4
0.077018403,3879
0.077028403,19
0.077038403,343
0.077041403,30
0.077048403,16
0.077052403,105
0.077054403,2466
0.077070403,48
0.077078403,347
0.077079403,16
0.077082403,34
0.077083403,363
0.077090403,340
0.077103403,2
0.077122403,9
0.077126403,11
0.077138403,232
0.077145403,206
0.077153403,31
0.077162403,24
0.077168403,10
0.077176403,28
0.077178403,1304
0.077190403,7
0.077198403,265
0.077207403,1
0.077210403,359
0.077213403,5
0.077218403,25
0.077226403,30
0.077228403,70
0.077234403,594
0.077238403,8
0.077246403,188
0.077254403,1
0.077256403,28
0.077258403,3633
0.077269403,361
0.077278403,845
0.077284403,495
0.077286403,27
0.077287403,1
0.077288403,431
0.077300403,27
0.077303403,8
0.077306403,30
0.077318403,7
0.077323403,1
0.077328403,240
0.077330403,106
0.077331403,1
0.077342403,48
0.077348403,16
0.077353403,7
0.077378403,1084
0.077382403,54
0.077399403,1
0.077408403,28
0.077413843,1
0.077414403,406
0.077418403,16
0.077424403,16
0.077426403,2
0.077428403,29
0.077438403,132
0.077450403,11
0.077455403,58
0.077468403,606
0.077478403,4
0.077486403,241
0.077492403,627
0.077498403,402
0.077510403,14
0.077512403,6
0.077522403,77
0.077528403,3
0.077532403,2
0.077538403,720
0.077546403,102
0.077548403,739
0.077558403,88
0.077574403,88
0.077578403,10
0.077593403,35
0.077594403,27
0.077598403,8
0.077618403,61
0.077628403,431
0.077630403,43
0.077641403,27
0.077642403,17
0.077648403,28
0.077656403,79
0.077666403,124
0.077672403,34
0.077678403,2197
0.077684403,18
0.077690403,87
0.077694403,43
0.077697403,253
0.077698403,40
0.077702403,191
0.077703403,13
0.077714403,134
0.077724403,2
0.077728403,10
0.077729403,209
0.077734403,2
0.077738403,69
0.077751403,152
0.077752403,18
0.077762403,9
0.077765403,1
0.077774403,514
0.077778403,99
0.077787403,9
0.077798403,1755
0.077803403,395
0.077810403,130
0.077820403,39
0.077828403,3
0.077836403,199
0.077846403,144
0.077850403,17
0.077858403,206
0.077870403,1
0.077873403,6
0.077874403,40
0.077882403,4
0.077893403,9
0.077894403,177
0.077918403,98
0.077920403,87
0.077930403,141
0.077938403,219
0.077943403,9
0.077953403,4
0.077954403,2
0.077960403,6
0.077978403,6498
0.077982403,219
0.077988403,25
0.077990403,11
0.078002403,1
0.078006403,56
0.078008403,4
0.078013403,60
0.078016403,9
0.078026403,171
0.078038403,495
0.078050403,75
0.078053403,178
0.078058403,111
0.078074403,86
0.078078403,33
0.078080403,22
0.078098403,2555
0.078102403,198
0.078106403,3
0.078107403,32
0.078110403,1
0.078114403,56
0.078134403,3
0.078137403,2
0.078158403,123
0.078162403,24
0.078168403,3
0.078170403,8
0.078178403,1619
0.078197403,6
0.078199403,3
0.078200403,2
0.078204403,54
0.078206403,360
0.078210403,10
0.078214403,33
0.078218403,5
0.078228403,269
0.078230403,5
0.078235403,4
0.078242403,7
0.078248403,9
0.078253403,178
0.078261403,2
0.078266403,24
0.078271403,5
0.078278403,595
0.078292403,11
0.078296403,3
0.078303403,27
0.078308403,2929
0.078312403,305
0.078318403,304
0.078328403,68
0.078330403,161
0.078338403,4
0.078350403,72
0.078353403,1039
0.078354403,3
0.078362403,763
0.078368403,264
0.078370403,50
0.078375403,48
0.078398403,19
0.078406403,15
0.078416403,76
0.078422403,676
0.078428403,26
0.078434403,153
0.078435403,3
0.078440403,23
0.078444403,242
0.078447403,5
0.078454403,1
0.078458403,1027
0.078462403,9
0.078464403,2
0.078474403,322
0.078478403,169
0.078480403,176
0.078482403,1
0.078494403,28
0.078495403,1
0.078503403,5
0.078506403,27
0.078518403,27
0.078526403,190
0.078528403,1116
0.078548403,19
0.078550403,6
0.078553403,1
0.078554403,7
0.078558403,454
0.078566403,4
0.078578403,217
0.078599403,34
0.078602403,46
0.078603403,1798
0.078618403,410
0.078630403,6
0.078634403,5
0.078638403,569
0.078640403,208
0.078653403,150
0.078668403,209
0.078672403,26
0.078673403,16
0.078678403,39
0.078682403,174
0.078695403,5
0.078698403,55
0.078703403,121
0.078710403,226
0.078726403,419
0.078728403,1538
0.078746403,226
0.078748403,59
0.078752403,48
0.078756403,24
0.078763403,15
0.078767403,1
0.078778403,10
0.078782403,14
0.078786403,55
0.078802403,5
0.078804403,6
0.078818403,217
0.078819403,20
0.078822403,10
0.078838403,1
0.078845403,131
0.078849403,18
0.078853403,5
0.078862403,348
0.078881403,3
0.078890403,34
0.078900403,4
0.078908403,26
0.078936403,1
0.078938403,48
0.078950403,43
0.078965403,16
0.078967403,70
0.078968403,3086
0.078974403,15
0.078976403,1
0.078978403,3676
0.078986403,116
0.078994403,2
0.078998403,140
0.079009403,2557
0.079016403,10
0.079026403,7
0.079034403,256
0.079038403,114
0.079043403,79
0.079050403,233
0.079053403,29
0.079058403,1
0.079060403,162
0.079078403,160
0.079091403,46
0.079094403,3
0.079098403,130
0.079106403,356
0.079109403,9
0.079118403,7
0.079128403,5
0.079130403,2
0.079132403,2
0.079148403,48
0.079150403,300
0.079166403,63
0.079173403,30
0.079178403,46
0.079184403,42
0.079202403,2
0.079208403,67
0.079214403,937
0.079223403,8
0.079226403,40
0.079228403,55
0.079242403,109
0.079250403,108
0.079252403,3
0.079253403,1
0.079257403,1
0.079262403,1018
0.079268403,10
0.079274403,1
0.079278403,17
0.079280403,20
0.079284403,1
0.079286403,446
0.079296403,23
0.079298403,236
0.079318403,30
0.079322403,15
0.079328403,655
0.079330403,14
0.079337403,20
0.079346403,40
0.079354403,57
0.079358403,24
0.079377403,314
0.079378403,505
0.079388403,3
0.079394403,415
0.079400403,19
0.079403403,1264
0.079410403,1
0.079413403,11
0.079418403,2
0.079419403,420
0.079432403,8
0.079434403,104
0.079442403,21
0.079443403,40
0.079446403,24
0.079451403,14
0.079466403,12
0.079470403,13
0.079476403,194
0.079478403,247
0.079489403,4
0.079490403,3
0.079492403,448
0.079498403,21
0.079501403,83
0.079508403,30
0.079514403,36
0.079532403,99
0.079538403,19
0.079542403,36
0.079544403,11
0.079553403,499
0.079562403,1
0.079568403,5709
0.079574403,13
0.079578403,225
0.079584403,2
0.079586403,16
0.079598403,41
0.079603403,1823
0.079618403,70
0.079622403,9
0.079624403,7
0.079628403,31
0.079630403,43
0.079646403,1
0.079653403,127
0.079665403,42
0.079675403,27
0.079678403,3
0.079679403,10
0.079682403,26
0.079706403,49
0.079718403,60
0.079726403,1
0.079728403,201
0.079736403,1
0.079747403,82
0.079753403,1581
0.079768403,2
0.079778403,158183
0.079788403,29
0.079790403,78
0.079793403,50
0.079826403,1
0.079829403,11
0.079834403,14
0.079838403,2
0.079842403,1
0.079853403,18
0.079862403,17
0.079870403,59
0.079873403,10
0.079878403,17
0.079888403,18
0.079898403,224
0.079910403,2
0.079911403,39
0.079920403,8
0.079952403,12
0.079963403,40
0.079964403,70
0.079966403,12
0.079970403,21
0.079977403,2
0.079978403,2505
0.079987403,5
0.079988403,7
0.079993403,34
0.079994403,130
0.079997403,19
0.080002403,1
0.080021403,1
0.080028403,390
0.080029403,3
0.080040403,21
0.080042403,44
0.080048403,5
0.080059403,36
0.080066403,317
0.080075403,15
0.080078403,334
0.080090403,19
0.080103403,98
0.080114403,3706
0.080116403,8
0.080128403,6
0.080136403,3
0.080138403,146
0.080150403,274
0.080152403,7
0.080153403,34
0.080154403,1
0.080168403,9
0.080182403,194
0.080186403,5
0.080190403,70
0.080192403,52
0.080198403,348
0.080203403,37
0.080206403,1
0.080213403,1
0.080222403,13
0.080228403,4
0.080230403,65
0.080239403,4
0.080240403,10
0.080253403,39
0.080258403,3770
0.080268403,516
0.080278403,43
0.080279403,9
0.080280403,8
0.080282403,1
0.080288403,2
0.080294403,13
0.080306403,106
0.080318403,72
0.080320403,2
0.080321403,20
0.080324403,29
0.080330403,77
0.080336403,3
0.080338403,92
0.080344403,299
0.080350403,12
0.080352403,8
0.080358403,104
0.080362403,4
0.080363403,1
0.080366403,303
0.080378403,311
0.080382403,85
0.080383403,9
0.080402403,62
0.080403403,40
0.080420403,2
0.080422403,5
0.080425403,60
0.080438403,60
0.080442403,75
0.080450403,249
0.080458403,118
0.080474403,39
0.080478403,1473
0.080485403,39
0.080496403,453
0.080498403,232
0.080502403,81
0.080504403,30
0.080516403,77
0.080522403,57
0.080522843,1
0.080528403,147
0.080534403,31
0.080546403,247
0.080550403,156
0.080553403,48
0.080554403,135
0.080558403,282
0.080567403,169
0.080571403,4
0.080572403,3
0.080573403,42
0.080578403,96
0.080582403,20
0.080595403,2
0.080600403,2
0.080608403,607
0.080610403,2
0.080618403,139
0.080644403,183
0.080648403,18
0.080649403,13
0.080653403,23
0.080658403,827
0.080674403,2
0.080678403,30
0.080688403,15
0.080690403,13
0.080705403,109
0.080710403,3
0.080724403,76
0.080726403,2
0.080728403,18
0.080731403,9
0.080732403,8
0.080734403,9
0.080737403,11
0.080738403,13863
0.080741403,37
0.080762403,470
0.080768403,483
0.080772403,23
0.080778403,3
0.080780403,150
0.080798403,40
0.080813403,3
0.080814403,32
0.080832403,158
0.080834403,17
0.080838403,875
0.080864403,30
0.080866403,10
0.080867403,3
0.080888403,81
0.080895403,8
0.080896403,29
0.080903403,123
0.080906403,24
0.080914403,1
0.080918403,2601
0.080928403,247
0.080930403,8
0.080936403,108
0.080942403,2
0.080948403,8
0.080952403,40
0.080954403,20
0.080958403,26
0.080964403,1640
0.080977403,17
0.080978403,5020
0.080989403,231
0.080990403,26
0.081002403,3
0.081010403,148
0.081014403,17
0.081018403,27
0.081023403,4
0.081028403,29
0.081032403,3
0.081038403,25356
0.081050403,726
0.081056403,41
0.081068403,72
0.081069403,1
0.081074403,118
0.081098403,51
0.081100403,31
0.081104403,6
0.081134403,6
0.081144403,4
0.081148403,18
0.081150403,1
0.081153403,1854
0.081155403,3
0.081158403,7
0.081178403,110
0.081194403,482
0.081203403,1
0.081206403,18
0.081218403,42
0.081223403,35
0.081228403,225
0.081248403,8
0.081264403,193
0.081268403,31
0.081278403,101
0.081282403,2
0.081286403,36
0.081293403,67
0.081294403,120
0.081299403,2
0.081301403,56
0.081302403,4
0.081308403,127
0.081327403,10
0.081332403,11
0.081338403,183
0.081346403,231
0.081348403,2
0.081353403,857
0.081361403,12
0.081362403,23
0.081368403,1
0.081378403,778
0.081385403,3
0.081386403,154
0.081408403,78
0.081424403,357
0.081428403,234
0.081434403,183
0.081446403,136
0.081453403,7
0.081454403,123
0.081458403,226
0.081468403,70
0.081470403,15
0.081478403,32231
0.081482403,22
0.081485403,30
0.081490403,94
0.081510403,125
0.081516403,75
0.081518403,6
0.081522403,13
0.081530403,4
0.081542403,104
0.081548403,3
0.081551403,159
0.081554403,18
0.081562403,28
0.081563403,5
0.081572403,6
0.081578403,64
0.081579403,8
0.081592403,12
0.081594403,72
0.081598403,10
0.081608403,30
0.081610403,1
0.081622403,4
0.081626403,33
0.081636403,15
0.081638403,8
0.081640403,8
0.081646403,96
0.081653403,1
0.081654403,12
0.081656403,15
0.081668403,3
0.081674403,143
0.081678403,14
0.081698403,55094
0.081700403,24
0.081702403,6
0.081703403,2
0.081712403,1
0.081728403,355
0.081731403,4
0.081746403,56
0.081753403,7
0.081756403,25
0.081764403,1
0.081770403,202
0.081780403,3
0.081788403,138
0.081792403,140
0.081795403,84
0.081802403,23
0.081806403,121
0.081812403,17
0.081814403,8
0.081826403,2
0.081838403,21
0.081842403,85
0.081845403,8
0.081848403,1068
0.081858403,1
0.081859403,25
0.081864403,6
0.081878403,446
0.081879403,4
0.081882403,1
0.081884403,4
0.081888403,35
0.081902403,73
0.081919403,51
0.081930403,36
0.081938403,359
0.081950403,4
0.081953403,310
0.081958403,92
0.081959403,1
0.081961403,2
0.081968403,465
0.081976403,62
0.081978403,2229
0.081981403,36
0.081986403,1
0.082003403,18
0.082012403,420
0.082017403,8
0.082028403,20
0.082043403,10
0.082058403,11
0.082062403,3
0.082068403,21
0.082073403,5
0.082078403,1
0.082094403,5
0.082096403,189
0.082103403,573
0.082113403,31
0.082114403,3
0.082118403,13
0.082125403,22
0.082130403,57
0.082136403,7
0.082148403,4
0.082153403,4127
0.082156403,2
0.082160403,12
0.082166403,7
0.082168403,2
0.082177403,6
0.082178403,4
0.082187403,32
0.082198403,51
0.082206403,7
0.082207403,2
0.082214403,1
0.082218403,35
0.082228403,2117
0.082229403,25
0.082238403,11
0.082242403,1
0.082244403,44
0.082248403,25
0.082250403,1
0.082260403,108
0.082268403,48
0.082282403,367
0.082291403,3
0.082298403,218
0.082303403,216
0.082328403,1
0.082330403,18
0.082338403,8
0.082344403,5
0.082346403,2
0.082358403,44
0.082374403,22
0.082378403,1
0.082382403,74
0.082384403,13
0.082390403,4
0.082396403,25
0.082403403,45
0.082412403,2
0.082414403,163
0.082418403,5
0.082426403,124
0.082436403,1
0.082446403,70
0.082448403,13
0.082453403,4
0.082454403,65
0.082469403,11
0.082478403,10
0.082482403,8
0.082491403,1
0.082494403,628
0.082507403,26
0.082508403,9954
0.082514403,58
0.082528403,56
0.082535403,130
0.082538403,17
0.082548403,2
0.082550403,5
0.082558403,142
0.082562403,13
0.082570403,2
0.082574403,1
0.082578403,9683
0.082582403,8
0.082598403,217
0.082615403,8
0.082617403,3
0.082620403,43
0.082628403,233
0.082630403,15
0.082634403,8
0.082647403,3
0.082658403,25
0.082678403,18
0.082688403,564
0.082698403,27
0.082699403,16
0.082706403,5
0.082712403,122
0.082728403,24
0.082736403,94
0.082738403,49
0.082740403,39
0.082758403,503
0.082761403,54
0.082778403,295
0.082781403,7
0.082790403,20
0.082802403,32
0.082803403,476
0.082804403,26
0.082807403,59
0.082814403,37
0.082818403,4
0.082822403,43
0.082833403,19
0.082834403,23
0.082842403,156
0.082844403,30
0.082849403,732
0.082868403,25
0.082871403,7
0.082878403,32
0.082890403,1
0.082894403,1
0.082896403,8
0.082902403,1
0.082904403,139
0.082922403,188
0.082928403,1501
0.082938403,3
0.082942403,9
0.082953403,200
0.082970403,1
0.082973403,95
0.082976403,20
0.082978403,6871
0.082980403,1
0.082986403,304
0.082988403,135
0.082994403,15
0.082998403,72
0.083004403,4
0.083027403,17
0.083028403,7
0.083035403,3
0.083038403,424
0.083050403,4
0.083053403,21
0.083066403,8
0.083068403,114
0.083078403,170
0.083080403,305
0.083102403,77
0.083108403,420
0.083126403,108
0.083128403,14
0.083138403,1992
0.083150403,12
0.083156403,10
0.083172403,2
0.083174403,2
0.083178403,106
0.083183403,3
0.083199403,13
0.083218403,475
0.083222403,4
0.083228403,533
0.083232403,64
0.083242403,70
0.083258403,1630
0.083270403,167
0.083272403,15
0.083274403,3
0.083278403,590
0.083282403,159
0.083303403,333
0.083306403,99
0.083310403,1049
0.083318403,3
0.083327403,8
0.083328403,3046
0.083333403,18
0.083345403,10
0.083359403,1
0.083360403,26
0.083362403,107
0.083376403,14
0.083378403,330
0.083384403,43
0.083396403,19
0.083403403,5
0.083408403,61
0.083414403,40
0.083418403,27
0.083438403,114
0.083441403,23
0.083446403,6
0.083448403,35
0.083453403,2429
0.083462403,1
0.083478403,741
0.083494403,16
0.083498403,16
0.083500403,16
0.083504403,5
0.083514403,19
0.083518403,120
0.083528403,98
0.083531403,17
0.083532403,112
0.083543403,120
0.083560403,264
0.083569403,14
0.083570403,852
0.083578403,24
0.083586403,199
0.083588403,134
0.083594403,10
0.083606403,12
0.083618403,460
