0.07223,6
0.07227,832
0.07228,262
0.072352,307
0.07236,2098
0.072365,936
0.07242,31
0.072446,10
0.072488,5
0.072489,155
0.072504,7
0.072522,42
0.07254,7
0.072556,89
0.072562,18
0.07257,38
0.0726,28
0.072612,11
0.072633,2
0.07268,1
0.072694,14
0.072713,11
0.07272,3453
0.072726,2
0.0728,11168
0.07281,877
0.072855,17
0.072857,63
0.072864,40
0.072896,238
0.072898,128
0.0729,4
0.073,939
0.073002,204
0.073048,15
0.07308,3645
0.07314,182
0.073154,10
0.073236,215
0.07335,881
0.07344,1
0.07347,6
0.0735,30938
0.073584,12
0.073628,305
0.073636,2
0.073718,1003
0.07375,978
0.0738,85
0.07383,165
0.073841,54
0.07392,1724
0.073986,2
0.074063,9
0.07409,177
0.0741,246
0.074152,3
0.07416,336
0.074244,280
0.07426,44403
0.074322,2
0.07436,39
0.074387,18
0.07446,8
0.07452,11
0.074592,32
0.074606,7
0.07462,12
0.07464,18
0.074655,3
0.074661,1
0.07467,1
0.074671,20
0.074702,1
0.07471,42
0.07476,83
0.07482,1524
0.074866,11
0.07491,2
0.07498,2456
0.074989,64
0.075,76
0.07503,55
0.075044,3
0.075069,7
0.075072,17
0.075096,22
0.075118,614
0.07515,8
0.075194,10
0.07521,1
0.07524,207
0.075302,2
0.075317,98
0.07536,1
0.075366,26
0.075384,386
0.07544,32
0.075445,2
0.075481,12
0.075516,39
0.075563,398
0.0756,29
0.07568,2161
0.075682,47
0.075684,22
0.075761,27
0.075766,38
0.075768,59
0.07584,1
0.07585,89
0.075854,890
0.0759,62
0.075919,12
0.07595,65
0.075998,1
0.076,388
0.076006,3
0.076024,208
0.076038,16
0.07605,15
0.076076,82
0.076077,26
0.0761,54
0.07613,18
0.076152,56
0.07616,220
0.07623,204
0.076235,3
0.076248,18
0.07626,3
0.076296,20
0.0763,99
0.076314,29
0.07632,100
0.076356,118
0.07638,252
0.076393,33
0.076406,4
0.076437,152
0.076454,4
0.0765,58
0.076545,3
0.076551,7
0.07657,10
0.07663,101
0.07665,26
0.07668,6706
0.076692,3
0.076752,1036
0.076756,41
0.07676,1179
0.07677,15
0.07682,346
0.07684,7
0.076867,10
0.076884,413
0.07695,1035
0.076958,1820
0.076998,390
0.07708,574
0.0771,2
0.077112,96
0.077202,1
0.07728,84
0.077326,28
0.07733,74
0.077341,174
0.07742,91
0.07743,3407
0.077445,19
0.077452,3
0.07748,19691
0.077499,189
0.0775,566
0.077532,270
0.077615,17
0.077657,720
0.07774,1837
0.077745,51
0.07775,11
0.077818,11
0.077832,11
0.07788,151
0.077891,89
0.077895,75
0.077896,1
0.0779,2
0.077964,14
0.077985,1
0.077996,4
0.078,13586
0.07809,122
0.0781,6
0.078104,18
0.07812,3
0.0782,79
0.07821,799
0.078244,4
0.078256,76
0.07826,64
0.07828,2
0.078288,256
0.0783,11
0.07832,1601
0.0784,177128
0.078419,12
0.078444,2
0.078447,220
0.0785,26
0.07852,75
0.078526,19
0.078572,554
0.078621,194
0.078624,661
0.07866,105
0.078698,862
0.078728,101
0.07875,3348
0.078798,182
0.07884,223
0.0789,9
0.07896,19165
0.078984,234
0.079,2021
0.079032,41
0.07904,192
0.07905,174
0.079152,6
0.0792,1092
0.07921,105
0.079224,142
0.07923,177
0.079248,2
0.079275,1783
0.07938,1
0.079396,1
0.07947,47
0.079508,102
0.079534,3
0.07954,4
0.079566,36
0.07958,3
0.079612,16
0.079636,16
0.07965,226
0.079704,88
0.079705,51
0.079716,259
0.079718,5
0.0798,90107
0.079827,2
0.079924,346
0.079976,715
0.080011,48
0.080028,19
0.08008,81792
0.0801,433
0.080114,59
0.080132,1
0.080178,8
0.080189,38
0.08022,2
0.080237,100
0.080256,5
0.080278,91
0.080288,221
0.080472,93
0.0805,252
0.080501,13
0.080546,15
0.08058,16
0.080592,135
0.0806,217
0.08064,2741
0.0807,2453
0.080724,20
0.080729,88
0.080738,21
0.08077,159
0.08079,1130
0.080808,50
0.08084,30539
0.080892,88
0.080901,114
0.08091,1991
0.08094,3802
0.080955,1
0.080964,3
0.08106,11
0.08113,2
0.08118,72
0.08119,971
0.0812,11
0.081212,5
0.08122,13
0.08126,219
0.081262,1181
0.081396,43
0.0814,21
0.08142,47
0.08148,128
0.0815,51
0.081508,275
0.08151,3
0.08159,1032
0.081631,684
0.08164,150
0.081654,5
0.0817,87
0.081702,61
0.08172,176
0.081732,25
0.081742,42
0.08176,1392
0.081788,88
0.08184,5740
0.0819,20
0.081933,60
0.082,84
0.08201,12
0.082042,6
0.082044,88
0.08208,69
0.082212,8
0.082236,120
0.08232,86
0.082404,248
0.08241,2975
0.082474,143
0.08249,17
0.0825,1477
0.082524,211
0.082574,2
0.082576,4
0.0826,43
0.08265,2548
0.082677,1
0.08268,85
0.082708,1333
0.08277,52
0.0828,8
0.08282,3002
0.082832,90
0.082846,77
0.082925,34
0.08295,30
0.083076,61
0.083142,947
0.083147,3
0.08316,1744
0.083162,85
0.08322,57
0.083304,1
0.083412,253
0.08346,338
0.083582,2
0.083592,1
0.0836,4357
0.083616,96
0.08364,13
0.08366,48128
0.08367,51
0.0837,2963
0.08372,25
0.08376,10
0.083766,1
0.083772,1171
0.083812,6
0.08382,2
0.083824,4
0.0839,165
0.083928,206
0.08398,53
0.083996,24
0.084,221524
0.08405,77
0.084105,8
0.084135,335
0.08418,44
0.084186,62
0.08428,74
0.084293,166
0.08436,30
0.084364,28
0.084388,35
0.08442,251
0.08446,277
0.084502,61
0.084538,2555
0.08455,219
0.084564,1626
0.084686,13
0.084688,70
0.08476,3081
0.084778,439
0.084826,5
0.08487,25
0.084916,1368
0.08493,3749
0.08494,363
0.08496,4596
0.084987,27
0.084995,4
0.084996,187
0.085,2023
0.085005,75
0.08502,5
0.085083,345
0.0851,229
0.08512,123
0.085124,6
0.08514,5
0.08525,9
0.085262,56
0.08528,50
0.08532,111
0.085337,6
0.0854,6
0.085405,64
0.085475,26
0.085484,13
0.0855,2310
0.085529,142
0.08555,876
0.08556,1
0.085595,82
0.085596,86
0.085614,6
0.08568,1147
0.08569,169
0.085707,219
0.085748,1424
0.085796,2
0.085854,214
0.085885,70
0.085956,22
0.086,2233
0.08604,8
0.08606,15
0.08607,25
0.0861,46
0.086118,35
0.08613,784
0.08618,99
0.086184,77
0.086241,49
0.086258,1627
0.086298,11
0.08633,116
0.086355,196
0.086419,3
0.086424,2
0.086592,8
0.086597,66
0.0868,25
0.086838,1
0.08684,4
0.08692,273
0.086996,3485
0.087,18761
0.08712,394
0.087131,333
0.087153,23
0.08721,102
0.08722,107
0.087235,216
0.087309,435
0.08733,8520
0.08736,40
0.087372,888
0.087381,64
0.0874,151
0.087412,833
0.08742,124040
0.087446,9
0.087454,2
0.087575,1427
0.0876,24
0.087609,21
0.087666,145
0.08778,18310
0.08788,36
0.087892,15
0.08791,6142
0.087932,308
0.088,377451
0.088002,5
0.088008,13
0.0881,40
0.08811,123
0.0882,14064
0.088377,60
0.0884,15
0.088452,8
0.08848,143
0.0885,3320
0.08854,57
0.088559,1
0.088608,14
0.08866,2
0.088722,224
0.088795,119
0.0888,208
0.088872,4
0.0889,3
0.08892,393
0.088968,2
0.089,2846
0.089076,910
0.08908,8
0.08909,16
0.0891,68
0.089149,348
0.089187,8
0.08924,29
0.08927,1
0.08928,146
0.0893,7445
0.0894,252
0.089424,138
0.08946,42
0.08949,5
0.089492,22
0.0896,15723
0.089628,7
0.089752,4
0.08979,51
0.089838,7
0.089884,56
0.0899,27
0.089908,13
0.089931,5
0.089954,40
0.09,7029
0.090022,15
0.090048,3
0.09009,5
0.0901,522
0.09018,624
0.0902,358
0.090329,25
0.09036,37
0.090396,1
0.09045,21
0.090459,41
0.090468,61
0.09054,394
0.090574,38
0.090584,1
0.09062,153
0.09063,22
0.090636,18
0.090683,293
0.090691,11
0.090725,7
0.09075,37
0.090801,15
0.09082,5
0.090848,24
0.09086,16183
0.0909,156
0.091,3950
0.091052,17
0.09108,85
0.09114,8
0.091172,1284
0.0912,283
0.09125,1142
0.09126,33
0.091295,6
0.091312,1
0.09132,115
0.091324,1
0.09139,1
0.091419,167
0.091448,214
0.091485,112
0.09152,27
0.09154,14
0.09156,433
0.09158,30
0.091586,519
0.091656,12
0.091667,14
0.091675,8
0.09174,5
0.09178,1050
0.091798,7
0.0918,247
0.09184,243
0.091998,39
0.092,2389
0.09204,130
0.092052,2
0.092055,9
0.09215,11
0.092351,1
0.09238,3541
0.0924,6
0.092404,53
0.092442,21
0.092456,127
0.09246,550
0.092512,22
0.09252,1
0.0926,224
0.092644,1
0.0927,56
0.09291,798
0.09292,589
0.093,5630
0.093005,25
0.09307,14
0.093081,45
0.0931,128
0.093124,2
0.09316,13
0.093195,379
0.0933,9
0.093309,3
0.093423,26
0.09345,3
0.09348,157
0.093496,1210
0.093548,5
0.093594,60
0.0936,370
0.09362,2
0.093704,3
0.093744,55
0.09384,2
0.09385,147
0.093868,24
0.09396,32
0.093993,295
0.094,101419
0.09405,101
0.094056,3
0.09408,25
0.094162,3
0.0942,88
0.094221,7
0.0943,38
0.094335,155
0.094405,55
0.0945,595
0.094518,7
0.09452,27
0.09464,66
0.094642,2
0.094675,1237
0.09468,18
0.09475,127
0.09476,218
0.094785,92
0.094798,12
0.0948,715
0.09486,63
0.094872,102
0.09492,2
0.094963,26
0.095,1350
0.095046,36
0.09513,896
0.09516,12
0.0952,42265
0.09522,2
0.095294,6
0.095356,265
0.095361,757
0.095368,44
0.0954,2764
0.095408,7
0.09548,19765
0.0955,5
0.0956,1
0.095604,2
0.0957,4
0.095728,15
0.095732,26
0.09576,2
0.095836,47
0.09585,448
0.095853,96
0.0959,36
0.09594,245
0.096,1293
0.0961,26
0.09612,121
0.09617,139
0.0962,30
0.0963,31
0.096309,1294
0.09632,140
0.096324,23
0.09633,2
0.096348,14
0.09636,50
0.096406,8
0.09641,33
0.096492,66
0.0965,14
0.0966,180
0.096625,2
0.0967,11
0.09672,1
0.09676,734
0.096805,2
0.096816,63
0.09684,656
0.0969,61
0.096948,897
0.097,984
0.09717,244
0.0972,21
0.09724,7
0.09734,24
0.09738877,1
0.097428,1
0.09747,10
0.09752,79
0.097528,12
0.097552,300
0.097608,43
0.097641,298
0.0978,211
0.0979,64
0.09792,252
0.09798,2158
0.098,6392
0.098022,6
0.09805,349
0.098072,1118
0.0981,61
0.0983,1038
0.09834,7487
0.098382,1
0.098394,17
0.098404,11
0.09853,1
0.09855,462
0.09858,139
0.09875,1787
0.0988,43
0.099,5244
0.099008,110
0.099096,8
0.099162,2
0.09918,311
0.09922,41
0.09925,451
0.0993,253
0.09933,228
0.099351,11
0.09936,48
0.0994,12
0.099507,600
0.09951,111
0.09966,39
0.09968,29
0.099726,1116
0.09975,8359
0.099807,4
0.0999,228
0.099932,5
0.09994,7
0.1,2015
0.10001,33
0.100068,42
0.100359,13
0.10038,33
0.100404,22
0.10044,48
0.10051,1
0.100536,5
0.10057,3
0.100605,229
0.10074,40
0.1008,33994
0.10088,16
0.10089,28
0.100924,79
0.101,765
0.101046,21
0.10106,775
0.101175,52
0.1012,311
0.101246,30
0.10125,8
0.10127,130
0.101289,17
0.10132,3166
0.101346,14
0.101365,7
0.10137,1
0.101388,107
0.10146,26
0.10147,37
0.1015,1
0.101539,11
0.101574,27
0.101608,51
0.10164,14663
0.10165,45
0.10168,19
0.101764,36
0.10184,16
0.1019,17
0.101952,802
0.102,3325
0.102136,4
0.1022,14435
0.102238,179
0.102315,63
0.102331,29
0.10236,10
0.102377,3
0.102388,31
0.10244,215
0.102486,335
0.1025,43
0.10257,53
0.10261,9
0.10266,694
0.10268,5
0.102762,3
0.1028,2
0.102816,61
0.102936,4
0.102942,5
0.102952,10
0.10296,39
0.103,695
0.10304,375
0.103064,1217
0.103356,44
0.103376,138
0.10348,57
0.103488,7
0.10349,2
0.103532,971
0.103664,36
0.103726,833
0.10373,156
0.10374,10
0.10384,48
0.103935,158
0.103972,3
0.104,786
0.104104,66
0.10413,41
0.10416,176
0.10422,6
0.104244,12
0.104253,5
0.10428,71
0.10431,1
0.10439,2
0.1044,330
0.10442,32
0.1045,91
0.104516,4
0.10452,795
0.104538,7
0.104584,210
0.10472,20867
0.104728,1
0.10476,27
0.10478,11
0.1048,8
0.10485,3
0.10488,98
0.10494,5277
0.104992,26
0.105,17985
0.10504,774
0.105051,9
0.10509,3024
0.1053,188
0.10537,8
0.1054,20
0.10545,5
0.105534,7
0.105544,26
0.105672,70
0.105732,3
0.10575,38
0.1058,2
0.10584,322
0.10585,6
0.106,574
0.10602,9
0.106128,93
0.106141,10
0.1062,9
0.106206,287
0.10625,520
0.106355,35
0.1064,5401
0.106438,1
0.1065,306
0.1066,294
0.10665,429
0.1067,20
0.106726,64
0.10676,25
0.10678,1265
0.106887,5
0.107,630
0.10701,60
0.107012,2
0.10712,260
0.107198,3
0.1072,34
0.10735,3
0.10745,13
0.1075,342
0.107508,1
0.10752,1502
0.10758,428
0.10764,77
0.107692,470
0.1077,143
0.10776,10
0.10783,10
0.107916,19
0.108,803
0.108035,41
0.108054,1261
0.108066,26
0.10812,17
0.108128,10
0.10816,36
0.10819,3
0.10823,24
0.1083,3
0.10845,2
0.1085,10
0.10856,680
0.108562,2
0.108717,2
0.10877,10500
0.108843,22
0.108888,13
0.1089,43
0.109,555
0.10902,56
0.10914,57
0.1092,285
0.109354,1
0.10944,1466
0.10947,67
0.1095,6857
0.109584,117
0.109646,2
0.10974,26
0.109752,93
0.10981,28
0.109865,325
0.109872,846
0.11,527
0.11004,1
0.110136,3
0.110174,7
0.11023,46
0.110236,79
0.11024,54
0.11025,16
0.11029,241
0.110303,533
0.110375,1
0.110376,92
0.110413,478
0.110522,86
0.11058,1
0.1106,62
0.110684,349
0.11076,2249
0.11084,1253
0.110864,469
0.110875,770
0.11088,1
0.111,506
0.111044,29
0.11118,1
0.11125,1813
0.1113,10
0.11132,38
0.111378,11
0.111414,1
0.111476,334
0.11152,9
0.11154,1
0.111549,10
0.111617,10
0.111642,520
0.111696,1321
0.111763,15
0.111848,1
0.111909,24
0.11196,17
0.112,53178
0.112201,33
0.112224,25
0.112233,5
0.112248,7
0.112274,199
0.112286,723
0.11229,11
0.112336,285
0.112366,10
0.1124,4069
0.112404,16
0.11242,40357
0.1125,3
0.11254,3
0.11262,479
0.112712,60
0.11284,6
0.11286,15
0.11297,1
0.113,409
0.11304,141
0.11315,9
0.11316,73
0.1132,1
0.113316,21
0.113328,465
0.1134,275
0.11343,3
0.11346,2
0.113487,72
0.1135,21
0.11352,63
0.113525,62
0.113586,29
0.11361,1099
0.11362,252
0.1137,487
0.113708,4
0.11376,295
0.113764,1050
0.11388,25
0.114,388
0.114088,54
0.114156,789
0.11424,9
0.114266,4
0.114349,1
0.11439,50
0.1144,104
0.11455,1
0.11457,154
0.11461,16
0.11472,57
0.114798,1
0.1148,29
0.11492,1
0.115,380
0.11508,45
0.11514,110
0.1152,1796
0.115498,143
0.1156,9
0.115661,33
0.115851,78
0.11595,22
0.116,422
0.1161,185
0.116112,457
0.11616,64
0.1162,23
0.11625,607
0.11628,11
0.11638,31
0.11648,288
0.11659,1
0.11661,44
0.116727,8
0.11676,23
0.11683331,1
0.11685,8
0.1169,2
0.117,378
0.117096,1628
0.117165,57
0.117336,109
0.11736,275
0.117384,84
0.11742,47
0.11745,9
0.1176,3847
0.11766,388
0.11771,9947
0.117711,44
0.117789,61
0.1178,3
0.117822,85
0.118,354
0.11804,13
0.118118,124
0.11818,23
0.11822,8
0.11835,3
0.1185,8014
0.11856,58
0.11859,88
0.118658,3
0.118734,52
0.11875,1150
0.118895,354
0.118904,24
0.118944,27
0.11899,1342
0.119,364
0.119068,5
0.1191,409
0.11918,114
0.119209,35
0.11928,1
0.11929,32
0.11931,46
0.11932,23
0.119355,3
0.119358,3
0.119369,905
0.119448,69
0.1195,1693
0.11954,7
0.1196,242
0.119606,34
0.1197,136
0.11972,32
0.1198,9
0.12,1394
0.12006,39
0.1201,2
0.12015,268
0.12024,826
0.120328,18
0.120375,5
0.12048,321
0.12054,792
0.12072,449
0.120791,9
0.120836,24
0.12084,16
0.120904,4
0.120949,24
0.12095,17
0.12098,49
0.121,298
0.121107,46
0.12116,4
0.121194,32
0.1212,43
0.12121,34
0.121334,18
0.12141,393
0.121423,62
0.121489,9
0.121502,197
0.121524,102
0.12166,45279
0.12168,9
0.12193,49
0.121976,31
0.122,271
0.122078,12
0.122129,983
0.12214,111
0.122148,1240
0.122189,796
0.12245,1
0.12264,12
0.12272,886
0.122736,8
0.12276,64
0.12282,70
0.123,253
0.123084,122
0.123192,446
0.12324,78
0.123256,27
0.12337,7
0.12338,5
0.123442,67
0.12371,10
0.12374,191
0.12375,11
0.12376,7
0.123816,467
0.123872,7
0.123878,652
0.1239,26
0.124,292
0.12403,11
0.1241,5
0.1242,1
0.12444,4
0.12456,29
0.1246,42
0.12462,135
0.12464,379
0.1247,3
0.124712,7
0.124804,108
0.12483,7
0.125,6976
0.125049,2
0.125054,257
0.125058,20
0.125115,1
0.125132,1192
0.12516,2327
0.12524,89
0.125244,60
0.12525,2006
0.12528,858
0.12532,13
0.125324,6
0.125373,9
0.1254,19
0.125438,63
0.125496,2
0.1255,853
0.12555,191
0.125633,18
0.125664,106
0.12567,304
0.125732,119
0.12575,836
0.1258,5
0.125829,11
0.12584,56
0.126,4625
0.126108,1264
0.126204,607
0.12625,516
0.126321,6
0.126795,74
0.12684,21
0.1269,52
0.12692,14
0.126932,1623
0.12696,8
0.127,214
0.127008,68
0.127032,80
0.127072,54
0.1271,4
0.127176,25
0.12727,3
0.1274,5
0.1275,1296
0.127506,57
0.12751,21
0.12768,56
0.12772,6
0.12775,14
0.127823,3
0.12792,1130
0.127999,533
0.128,333
0.12814,10680
0.12825,228
0.128322,11
0.12834,430
0.128436,3
0.12844,325
0.12848,48
0.128626,1
0.12874,162
0.12877,1444
0.128772,75
0.1288,14
0.12894,37
0.129,5894
0.129007,15
0.129108,19
0.12912,509
0.129192,238
0.1292,4
0.12921,8
0.129228,2
0.12927,6
0.12936,32696
0.12939,2
0.12943,453
0.12956,238
0.1296,55
0.129696,47
0.129721,8
0.129794,71
0.1298,1
0.129828,3
0.12986,25
0.129946,1763
0.12996,6
0.13,245
0.130011,298
0.13015,40
0.1302,62
0.130272,355
0.13056,1063
0.130587,1
0.13068,44
0.130745,1
0.13075,6
0.131,225
0.131327,42
0.131376,2505
0.13144,7
0.13156,28
0.131666,27
0.1317,4
0.13182,64
0.13188,18
0.132,382
0.132009,2214
0.13205,21
0.13206,286
0.132066,19
0.132132,208
0.13216,6
0.132167,1127
0.132184,76
0.132215,12
0.132216,15
0.13224,1049
0.132422,6
0.13244,32269
0.132544,2
0.13261,2352
0.13262,136
0.13266,69
0.132699,61
0.13272,14
0.13275,4
0.13286,20
0.132959,7
0.133,229
0.13305,550
0.133065,3
0.133076,16
0.1332,1011
0.133225,3
0.13325,1101
0.1333,1
0.133308,7
0.13332,72
0.133322,1
0.1335,4200
0.13351,10
0.13356,27
0.13359,1
0.1336,76
0.13361,13
0.13364,2
0.13366,146
0.133678,2
0.13386,2
0.133882,15
0.133892,13
0.133893,341
0.13396,64
0.134,171
0.1343,6
0.13439,12
0.1344,1045
0.1345,2349
0.13452,315
0.134539,3
0.134568,89
0.13464,11
0.134746,118
0.13482,82
0.134848,9
0.13485,3
0.134853,45
0.135,1049
0.13505,3
0.13509,30
0.135144,207
0.135184,22
0.1352,189
0.13524,449
0.1353,69
0.13532,4
0.135388,72
0.135576,36
0.1357,78
0.13572,47
0.13578,2
0.13585,2
0.135959,31
0.13596,5
0.135966,134
0.136,4154
0.136028,13
0.136081,4
0.1362,60
0.136332,678
0.136354,1
0.1364,14
0.136437,35
0.13644,261
0.136526,41
0.13668,128
0.136686,3547
0.13676,79
0.136793,78
0.136882,149
0.13692,1588
0.136948,1393
0.137,305
0.13702,21
0.13706,65988
0.137104,198
0.137172,15
0.13734,1
0.13736,92
0.137416,62
0.137448,3
0.13747,9
0.137514,3
0.13775,1093
0.13776,11
0.1378,23
0.13794,11
0.13795,3
0.138,180
0.13806,2
0.13825,19
0.138288,88
0.138329,2
0.138339,206
0.13857,15877
0.1386,15
0.1387,5
0.13872,9
0.13875,19528
0.13884,31
0.138852,4
0.13888,51
0.13896,7
0.138992,1774
0.139,185
0.13902,4
0.13904,44
0.1391,10
0.139137,434
0.13914,12
0.13919,157
0.1394,7
0.1395,8473
0.139632,54
0.13973,39
0.13984,315
0.13988,107
0.13992,15792
0.13995,10
0.139965,934
0.14,50849
0.140024,223
0.140036,842
0.14008,45
0.140179,47
0.14018,938
0.140302,511
0.140383,19
0.140392,1132
0.1404,677
0.14043,30
0.140462,119
0.140523,3936
0.140532,1329
0.14058,290
0.14062,2
0.140709,1
0.14074,6
0.14079,275
0.140868,1
0.141,137
0.14104,2
0.14112,6
0.141192,586
0.141243,41
0.14136,163
0.14145,2
0.14155,2009
0.141645,188
0.14174,72
0.141778,7
0.14186,58
0.14196,107
0.142,150
0.14219,14
0.142383,39
0.142392,2
0.142494,3
0.1425,8813
0.14268,1642
0.14269,1
0.1428,362
0.142845,97
0.142861,9
0.14292,712
0.143,243
0.14306,24
0.14322,101581
0.1434,6997
0.14345,8
0.14352,21
0.143623,873
0.14364,94
0.143706,5967
0.143737,20
0.14378,15
0.14381,498
0.14383,57
0.144,261
0.14412,3
0.14416,2
0.14421,3
0.144274,1838
0.14444,171
0.14448,12
0.144495,8
0.1445,207
0.14454,7
0.14455,6
0.14457,1
0.14475,114
0.144774,8
0.14484,319
0.144886,8
0.144976,633
0.144987,4
0.145,127
0.145028,7
0.14507,2053
0.14508,600
0.145124,62
0.1452,5
0.145255,1
0.14527,1
0.145337,12
0.145343,49
0.14536,426
0.14545,259
0.145515,3
0.145597,3
0.1456,7
0.145635,109
0.145638,846
0.145652,91
0.14575,6275
0.145824,126
0.145866,243
0.14596,12
0.146,188
0.146015,15
0.14611,269
0.146146,685
0.14615,6
0.146165,3
0.1462,469
0.14625,3636
0.1463,69589
0.14632,824
0.146382,1626
0.14668,32
0.14673,239
0.146802,98
0.14694,97
0.147,153
0.147022,2
0.147084,3
0.147117,3
0.14725,1
0.147264,297
0.14746,127
0.1475,391
0.14784,8
0.148,99
0.148006,103
0.14818,103
0.1482,25
0.148204,7546
0.148368,3
0.1485,7
0.148512,5019
0.148545,6
0.148707,10
0.14877,25
0.14883,85
0.148897,2194
0.14892,5
0.148922,10
0.149,76619
0.1491,27
0.14915,10
0.149192,16
0.149268,25
0.149292,22
0.149352,142
0.14952,1
0.149544,69
0.1496,8
0.14965,9
0.14976,460
0.14991,21
0.14996,504
0.15,437365
0.15004,3
0.1501,5
0.150195,1
0.1502,1
0.1503,1236
0.15038,49
0.15041,8
0.150416,110
0.150474,52
0.15048,1
0.1505,437
0.1506,419
0.150765,4
0.1509,408
0.151,3193
0.1511,495
0.151182,5
0.151183,274
0.1512,326
0.1513,4
0.15132,4
0.151342,71
0.15136,44
0.1514,28
0.1515,80
0.151559,17
0.15159,197
0.152,3035
0.15211,9
0.15219,14
0.15228,7
0.15232,19
0.152475,47
0.15252,2
0.152724,15
0.152862,3
0.152874,19
0.15288,158
0.1529,7
0.153,3146
0.15308,1
0.1531,17
0.15314,10
0.153292,243
0.1533,681
0.15333,18
0.1534,49
0.153501,38
0.1536,1
0.1537,26
0.15372,1
0.153764,2
0.15378,2
0.1538,145
0.153914,126
0.15399,6
0.154,164278
0.154056,5
0.15407,1
0.15436,1
0.1544,260
0.15444,10
0.154603,13
0.154728,94
0.15476,1
0.154812,2
0.15485,1474
0.155,2426
0.15504,6
0.155135,11
0.15517,1
0.155267,116
0.15531,402
0.155325,3
0.15539,122
0.1554,6
0.155403,13529
0.15542,4
0.15549,590
0.155551,8
0.15562,185
0.15563,33
0.155636,93
0.15575,14
0.1558,7
0.155839,12
0.15593,229
0.156,2342
0.15624,14
0.15642,3
0.156538,8
0.15655,16
0.1568,65
0.15686,2
0.1569,20
0.156902,551
0.15696,6
0.157,2024
0.15705,15
0.157052,20
0.15717,2
0.15721,1
0.157225,1
0.157274,12
0.157289,33
0.15732,2
0.157412,191
0.15753,16
0.1577,2
0.157825,3
0.158,3819
0.15808,129
0.1581,8
0.15812,23
0.158153,82
0.158158,66
0.158242,40
0.158288,95
0.158465,3
0.158534,5
0.158592,22
0.1587,90
0.158704,287
0.158751,331
0.15879,181
0.158935,2445
0.15894,8
0.159,7706
0.15903,32
0.15906,13
0.159106,1
0.15916,7
0.159475,690
0.15958,118
0.1596,8
0.15964,3
0.15966,90
0.159732,119
0.15987,14
0.1599,802
0.16,2540
0.160053,30
0.16008,490
0.160162,7
0.1602,141
0.16038,1
0.16048,59
0.1605,167
0.16055,7
0.1606,16
0.1608,261
0.160802,75
0.161,1923
0.161138,624
0.16116,3
0.1612,20
0.161336,522
0.1614,471
0.161424,54
0.161496,1
0.1615,3
0.161592,10
0.1617,8
0.16172,29
0.16182,12
0.16195,8
0.16198,8
0.162,2218
0.16207,16
0.16225,56
0.16236,12
0.1624,137
0.16245,9
0.16274,76
0.16277,128
0.162792,199
0.16296,3
0.162982,39
0.163,6384
0.16306,26
0.1632,2509
0.163226,5
0.16328,175
0.1633,23
0.16337,1
0.1635,6
0.16352,64
0.163609,574
0.163647,5
0.16368,97
0.163744,203
0.16375,322
0.16378,19
0.163866,10
0.164,1858
0.164016,11
0.164027,1
0.16432,95
0.164388,5
0.16456,4
0.16465,3
0.164892,49
0.164904,4
0.165,6293
0.165036,51
0.1652,2
0.16523,529
0.165259,2
0.1653,638
0.165396,8
0.165426,1
0.16548,58
0.1655,9
0.16554,34
0.165604,8
0.16587,1
0.1659,88
0.165988,146
0.166,12706
0.16625,8
0.16632,5
0.166345,1
0.16644,3
0.1665,8623
0.16678,460
0.166966,35
0.16698,23
0.166992,29
0.167,4084
0.1671,78360
0.16716,1
0.167244,33
0.1673,10796
0.16748,1
0.1675,66
0.16758,53
0.16785,12
0.167895,20
0.16796,37
0.168,4048
0.16812,7
0.16815,8
0.16827,459
0.168428,51
0.16864,310
0.168815,38
0.16884,128
0.16891,44
0.168922,20
0.169,1861
0.169024,1
0.1691,1
0.16952,63
0.16968,52
0.16992,43
0.17,1789
0.17009,6
0.17024,33
0.170561,2
0.17062,105
0.17066,55
0.1707,1804
0.170779,52
0.17081,784
0.17082,4
0.171,1816
0.171096,12
0.17112,3
0.171477,89
0.1716,15
0.171652,9
0.171964,1
0.172,1763
0.17204,1
0.17205,567
0.17208,1243
0.1721,118
0.172172,118
0.1722,78
0.17226,12
0.17228,61
0.17238,17
0.1726,1
0.17266,7
0.172684,107
0.1728,67
0.17286,53
0.1729,10
0.172944,1
0.17298,13
0.173,1654
0.17301,4
0.17328,31
0.173326,7
0.1734,625
0.17343,18
0.173508,8
0.17358,6
0.1736,5
0.1737,180
0.17372,60
0.1738,17
0.17388,10
0.173888,10
0.173964,40
0.174,1668
0.174173,23
0.174202,84
0.17423,3
0.17425,81
0.17434,9
0.174463,3
0.174468,921
0.17454,203
0.17476,3
0.1749,3191
0.175,7429
0.175085,4
0.1751,9
0.175241,12
0.17533,29
0.1755,1778
0.175584,33
0.175628,4
0.175704,1
0.17575,2
0.175896,1
0.17593,23
0.176,1734
0.1762,30
0.176218,38
0.17622,15
0.176266,1
0.1764,76
0.17655,4
0.17666,3
0.1768,21
0.176852,162
0.17688,7
0.176932,34
0.17696,31
0.177,1430
0.177072,490
0.17716,3
0.177171,46
0.177199,20
0.17727,1
0.17748,14
0.177726,12
0.17775,2
0.177788,15
0.17779,2
0.1778,94
0.177944,111
0.178,1643
0.178002,7
0.17808,2
0.178106,605
0.178193,131
0.17879,2612
0.17884,13
0.17885,12
0.17889,149
