0.351977865,216
0.352046988,23
0.352133394,110
0.352139154,44
0.352306203,188
0.352530855,38
0.35280159,7
0.352922556,25
0.352945596,806
0.353078085,2430
0.353314257,64
0.353567709,735
0.353619552,137
0.353682915,41
0.354005493,52
0.354022773,4
0.354258948,7869
0.354385674,16
0.354604566,13
0.354639126,108
0.354696729,1
0.354731292,18
0.354881061,122
0.355226679,158
0.355330365,528
0.355405248,6
0.355439811,1
0.355699023,128
0.355987038,181
0.356056164,88
0.356620674,22
0.356793483,1783
0.357093018,267
0.357139101,392
0.357369513,20222
0.357496239,83
0.357565365,16
0.357715131,3427
0.357922503,3
0.357945543,2154
0.358544616,5
0.358567656,419
0.358924797,152
0.3589824,64
0.359109126,2
0.359374101,2
0.359443224,17
0.35958147,33
0.359690916,14
0.359857965,7
0.360019254,84
0.360307269,22
0.360710493,763
0.360825699,53
0.361107954,186
0.36124044,1
0.361447812,8
0.361747347,8
0.361862553,274
0.362052645,38
0.362455866,30
0.362692038,9
0.36289941,21956
0.362997333,27
0.363014616,176
0.363106779,23
0.363233508,71
0.363705852,47515
0.363924744,9
0.364281882,5
0.364339485,86
0.36459294,25
0.364650543,232
0.364973121,12
0.365065284,410
0.365134407,7
0.365549151,19
0.365837166,5345
0.366009975,1050
0.366067578,92
0.366355593,250
0.366632088,913
0.366931626,441
0.367012269,83
0.367046832,59
0.367081392,2
0.367254201,10
0.367634382,36
0.367738068,335
0.367853274,9
0.36795696,419
0.368083686,5415
0.368198892,10683
0.368314098,198
0.368360181,8
0.368429304,970
0.368498427,36
0.368705799,130
0.369120543,32
0.369408558,1861
0.369535284,2
0.369811779,68
0.369817539,216
0.369926985,68
0.370042191,2739
0.370082514,411
0.370157397,1
0.370422372,14
0.370462692,34
0.370675824,20
0.37079103,10
0.370802553,91
0.370825593,218
0.371021442,1
0.371424666,161
0.371787564,8
0.372115902,276
0.372138942,100
0.372334794,30
0.37243848,10
0.372853221,1260
0.37299147,3
0.373388931,10
0.373406211,54
0.373475334,4
0.373717266,768
0.373820952,2097
0.373976481,1
0.374074407,2
0.374247216,39
0.374304819,27
0.374420025,4386
0.374805966,772
0.374996055,6
0.375042138,10
0.375203427,43
0.37524951,26
0.375514485,312
0.375860103,1
0.375929226,255
0.376424613,3
0.376712628,27
0.376816314,16
0.377208015,20
0.377415384,42
0.377899251,5
0.377991417,137
0.378014457,54
0.378025977,1
0.378031737,35
0.378383118,8
0.378452241,95
0.378659613,16
0.378872742,15
0.378901545,133
0.378913065,53
0.378970668,94
0.379057074,83
0.379143477,390
0.379281726,68
0.379293246,77
0.379339329,4
0.379460295,151
0.379489095,327
0.379512138,44
0.379558221,9
0.379949922,89
0.380180334,1306
0.38031858,40
0.380353143,2829
0.380641158,207
0.380710281,9
0.38087157,28
0.380975256,132
0.380981016,4
0.381067422,116
0.381125025,6
0.381182628,149
0.3814188,7
0.381770178,25
0.381798981,26
0.382184919,570
0.382236762,114
0.382853115,49
0.383060487,2115
0.383210256,146
0.383475228,135
0.383636517,194
0.383866929,27
0.38425863,287
0.384500565,347
0.384638811,159
0.384961389,2409
0.385249404,88
0.385433733,51
0.385669908,688
0.386021286,47
0.386228658,5170
0.386562756,148
0.386614596,3352
0.386891091,15
0.387092703,73073
0.387323115,3
0.387380718,711
0.387783939,835
0.387812742,110
0.388544301,10
0.388624944,4
0.388820796,2188
0.388959042,218
0.389385306,15
0.389442909,243
0.389448669,857
0.389512032,126
0.389627238,4
0.38984613,324
0.38985765,1233
0.390116865,68
0.39039336,5
0.390825381,2
0.390865704,6
0.391067316,24
0.391412934,49
0.391672149,561
0.391700949,430
0.391908321,371
0.392276979,9
0.392282739,18
0.392363385,192
0.392392185,8
0.392853012,24
0.392876052,3
0.393141027,12157
0.39322743,59
0.393866826,23
0.394005072,148
0.394408293,240
0.394488939,18
0.394811517,13445
0.3949152,8
0.395076489,324
0.395116812,1847
0.395157135,1732
0.395272341,40350
0.395318424,30
0.395387547,36
0.395905974,3793
0.396136386,2696
0.396770019,112
0.396856425,9
0.397069557,1
0.397196283,3
0.397374852,3
0.397461258,8130
0.397991205,19
0.398152494,117
0.398411709,254
0.398636361,3
0.398930136,2
0.399131748,91
0.399143268,14
0.399189351,17717
0.399534969,5
0.399604092,53
0.399995793,287
0.400110999,14
0.400180122,190
0.400456617,3412
0.400640946,262
0.400744632,402
0.400911681,17
0.401159376,48
0.401170896,58
0.401493474,51
0.401579877,1
0.40163748,38
0.401677803,700
0.401781489,19
0.402299916,4
0.40276074,20
0.402841386,39
0.403129401,26
0.403221564,29143
0.403261887,23
0.403555662,7
0.403567185,3
0.403595985,2
0.403682391,2
0.4038552,47
0.404097132,22
0.404102892,11
0.404373627,3925
0.404523396,3
0.404552196,3
0.404563716,131
0.404943897,51
0.40500726,51
0.405145509,119
0.405203112,57
0.405364401,1
0.405496887,29
0.405784902,20
0.405825225,103
0.405928911,2263
0.405963471,7
0.406205406,157
0.406343652,6
0.406481901,22
0.406625907,56
0.406827519,328
0.406965765,1
0.407150097,1
0.40725378,11
0.407265303,72
0.407466912,8
0.407484192,1
0.407530275,358
0.40779525,10
0.407829813,1613
0.407887416,127
0.408060225,51165
0.408313677,99
0.40834248,2
0.408521049,81
0.408578652,3
0.408728421,1
0.408797544,29
0.409102839,33
0.409120122,140
0.409148922,27
0.409287171,11
0.409557903,199
0.41001297,77
0.410364348,378
0.410421951,731
0.410468034,120
0.41059476,66
0.410640843,290
0.410709966,75
0.411009501,1284
0.411285996,2
0.411412725,8
0.411648897,2
0.411671937,130
0.411769863,127
0.412092441,46
0.41225373,358
0.412438059,3
0.412512942,251
0.412668471,329
0.412760637,1
0.412875843,953
0.413048652,4
0.413209941,403
0.413221461,5
0.413302104,198
0.413353947,633
0.413446113,1116
0.413486433,236
0.413538276,12
0.413653482,130
0.414143109,13
0.414362001,3
0.414482967,3
0.414742182,75
0.415260609,3
0.415709913,3
0.416009448,106
0.416067051,6
0.416297466,832
0.416355069,262
0.41676981,307
0.416815893,2098
0.416844693,936
0.417161511,31
0.41731128,10
0.417553212,5
0.417558972,155
0.417645378,7
0.417749061,42
0.417852747,7
0.417944913,89
0.417979476,18
0.418025556,38
0.418198365,28
0.418267491,11
0.418388457,2
0.418659192,1
0.418739835,14
0.418849281,11
0.418889604,3453
0.418924164,2
0.419350428,11168
0.419408031,877
0.419667246,17
0.419678766,63
0.419719089,40
0.419903418,238
0.419914938,128
0.419926458,4
0.420502491,939
0.420514011,204
0.420778983,15
0.420963315,3645
0.421308933,182
0.421389576,10
0.421861923,215
0.422518599,881
0.423037026,1
0.423209835,6
0.423382644,30938
0.423866511,12
0.424119963,305
0.424166046,2
0.42463839,1003
0.424822722,978
0.425110737,85
0.425283546,165
0.425346909,54
0.425801973,1724
0.426182154,2
0.426625698,9
0.426781227,177
0.42683883,246
0.427138365,3
0.427184448,336
0.427668312,280
0.427760478,44403
0.428117616,2
0.428336508,39
0.428492037,18
0.428912538,8
0.429258159,11
0.4296729,32
0.429753543,7
0.429834189,12
0.429949395,18
0.430035801,3
0.430070361,1
0.430122204,1
0.430127964,20
0.430306533,1
0.430352616,42
0.430640631,83
0.430986249,1524
0.431251224,11
0.431504679,2
0.4319079,2456
0.431959743,64
0.432023106,76
0.432195915,55
0.432276558,3
0.432420567,7
0.432437847,17
0.432576096,22
0.432702822,614
0.432887151,8
0.433140606,10
0.433232772,1
0.433405581,207
0.433762719,2
0.433849125,98
0.434096817,1
0.43413138,26
0.434235063,386
0.434557641,32
0.434586444,2
0.434793813,12
0.434995425,39
0.43526616,398
0.435479292,29
0.435940116,2161
0.435951636,47
0.435963156,22
0.4364067,27
0.436435503,38
0.436447023,59
0.436861764,1
0.436919367,89
0.43694241,890
0.437207382,62
0.437316828,12
0.4374954,65
0.437771892,1
0.437783415,388
0.437817975,3
0.437921661,208
0.438002307,16
0.43807143,15
0.438221196,82
0.438226959,26
0.438359445,54
0.438532254,18
0.43865898,56
0.438705063,220
0.439108284,204
0.439137087,3
0.43921197,18
0.439281093,3
0.439488465,20
0.439511505,99
0.439592151,29
0.439626714,100
0.439834083,118
0.439972332,252
0.440047215,33
0.440122098,4
0.44030067,152
0.440398593,4
0.440663568,58
0.440922783,3
0.440957343,7
0.441066789,10
0.441412407,101
0.441527613,26
0.441700422,6706
0.441769548,3
0.442115166,1036
0.442138206,41
0.442161249,1179
0.442218852,15
0.442506867,346
0.442622073,7
0.442777602,10
0.442875525,413
0.443255706,1035
0.443301789,1820
0.443532201,390
0.444004548,574
0.444119754,2
0.444188877,96
0.444707304,1
0.445156608,84
0.445421583,28
0.445444623,74
0.445507986,174
0.44596305,91
0.446020653,3407
0.446107059,19
0.446147382,3
0.446308671,19691
0.446418117,189
0.446423877,566
0.446608206,270
0.44708631,17
0.447328245,720
0.447806349,1837
0.447835152,51
0.447863952,11
0.448255653,11
0.448336299,11
0.448612794,151
0.448676157,89
0.448699197,75
0.448704957,1
0.448728,2
0.449096658,14
0.449217624,1
0.44928099,4
0.44930403,13586
0.449822457,122
0.44988006,6
0.449903103,18
0.449995266,3
0.450456093,79
0.450513696,799
0.450709545,4
0.450778668,76
0.450801711,64
0.450916917,2
0.450963,256
0.451032123,11
0.451147329,1601
0.451608153,177128
0.451717599,12
0.451861608,2
0.451878888,220
0.452184183,26
0.452299389,75
0.452333952,19
0.452598927,554
0.452881182,194
0.452898462,661
0.453105834,105
0.453324726,862
0.453497535,101
0.453624261,3348
0.453900756,182
0.454142688,223
0.454488306,9
0.454833927,19165
0.454972173,234
0.455064339,2021
0.455248668,41
0.455294751,192
0.455352354,174
0.455939904,6
0.456216399,1092
0.456274002,105
0.456354648,142
0.456389208,177
0.456492894,2
0.456648423,1783
0.457253256,1
0.457345419,1
0.457771683,47
0.457990575,102
0.458140344,3
0.458174904,4
0.458324673,36
0.458405316,3
0.458589648,16
0.458727894,16
0.458808537,226
0.459119595,88
0.459125355,51
0.459188718,259
0.459200238,5
0.459672585,90107
0.459828114,2
0.460386864,346
0.460686399,715
0.460888011,48
0.460985934,19
0.461285472,81792
0.461400678,433
0.461481321,59
0.461585007,1
0.461849982,8
0.461913345,38
0.462091914,2
0.46218984,100
0.462299286,5
0.462426012,91
0.462483615,221
0.463543512,93
0.463704801,252
0.463710561,13
0.463969773,15
0.464165625,16
0.464234748,135
0.464280831,217
0.464511243,2741
0.464856861,2453
0.46499511,20
0.46502391,88
0.465075753,21
0.465260082,159
0.465375291,1130
0.465478974,50
0.465663306,30539
0.465962841,88
0.466014684,114
0.466066527,1991
0.466239336,3802
0.466325739,1
0.466377582,3
0.466930572,11
0.467333793,2
0.467621811,72
0.467679414,971
0.467737017,11
0.46780614,5
0.467852223,13
0.468082635,219
0.468094155,1181
0.468866037,43
0.468889077,21
0.469004283,47
0.469349901,128
0.469465107,51
0.46951119,275
0.46952271,3
0.469983537,1032
0.470219709,684
0.470271552,150
0.470352195,5
0.47061717,87
0.47062869,61
0.470732376,176
0.470801499,25
0.470859102,42
0.470962788,1392
0.471124077,88
0.471423612,5740
0.471769233,20
0.471959322,60
0.472345263,84
0.472402866,12
0.472587195,6
0.472598715,88
0.472806087,69
0.473566449,8
0.473704695,120
0.474188562,86
0.474672426,248
0.474706989,2975
0.475075647,143
0.475167813,17
0.475225416,1477
0.475363665,211
0.47565168,2
0.4756632,4
0.475801446,43
0.476089464,2548
0.47624499,1
0.476262273,85
0.476423562,1333
0.4767807,52
0.476953509,8
0.477068715,3002
0.477137838,90
0.477218484,77
0.477673548,34
0.477817554,30
0.478543353,61
0.478923534,947
0.478952337,3
0.47902722,1744
0.47903874,85
0.479372838,57
0.479856705,1
0.480478818,253
0.480755313,338
0.481458069,2
0.481515672,1
0.481561755,4357
0.481653921,96
0.481792167,13
0.481907373,48128
0.481964976,51
0.482137785,2963
0.482252991,25
0.482483406,10
0.482517966,1
0.482552529,1171
0.482782941,6
0.482829024,2
0.482852064,4
0.483289848,165
0.483451137,206
0.483750672,53
0.483842838,24
0.483865878,221524
0.484153893,77
0.484470711,8
0.48464352,335
0.484902735,44
0.484937295,62
0.485478765,74
0.485553648,166
0.485939589,30
0.485962632,28
0.486100878,35
0.486285207,251
0.486515619,277
0.486757554,61
0.486964923,2555
0.487034049,219
0.487114692,1626
0.487817451,13
0.487828971,70
0.488243712,3081
0.488347398,439
0.488623893,5
0.488877348,25
0.48914232,1368
0.489222966,3749
0.489280569,363
0.489395775,4596
0.489551304,27
0.489597384,4
0.489603144,187
0.489626187,2023
0.489654987,75
0.489741393,5
0.490104291,345
0.490202217,229
0.490317423,123
0.490340466,6
0.490432629,5
0.491066265,9
0.491135388,56
0.491239074,50
0.491469486,111
0.491567409,6
0.49193031,6
0.49195911,64
0.492362334,26
0.492414177,13
0.49250634,2310
0.492673389,142
0.492794355,876
0.492851958,1
0.49305357,82
0.49305933,86
0.493163016,6
0.493543197,1147
0.4936008,169
0.493698723,219
0.493934898,1424
0.494211393,2
0.494545491,214
0.49472406,70
0.495133041,22
0.495386496,2233
0.495616908,8
0.495732114,15
0.495789717,25
0.495962526,46
0.496066212,35
0.496135335,784
0.49642335,99
0.49644639,77
0.496774728,49
0.496872654,1627
0.497103066,11
0.497287395,116
0.497431404,196
0.497800065,3
0.497828865,2
0.498796596,8
0.498825399,66
0.499994742,25
0.500213634,1
0.500225154,4
0.500685978,273
0.501123762,3485
0.501146802,18761
0.501838041,394
0.501901404,333
0.50202813,23
0.502356468,102
0.502414071,107
0.502500474,216
0.502926738,435
0.503047704,8520
0.503220513,40
0.503289636,888
0.503341479,64
0.503450925,151
0.503520051,833
0.503566131,124040
0.5037159,9
0.503761983,2
0.504458979,1427
0.504602988,24
0.504654831,21
0.504983169,145
0.505639842,18310
0.506215875,36
0.506284998,15
0.506388684,6142
0.50651541,308
0.506907111,377451
0.506918631,5
0.506953194,13
0.507483141,40
0.507540744,123
0.508059171,14064
0.509078748,60
0.509211234,15
0.509510769,8
0.509672058,143
0.509787264,3320
0.510017676,57
0.510127122,1
0.510409377,14
0.510708915,2
0.511066053,224
0.511486557,119
0.511515357,208
0.511930101,4
0.512091387,3
0.512206593,393
0.512483088,2
0.51266742,2846
0.513105201,910
0.513128244,8
0.513185847,16
0.51324345,68
0.513525705,348
0.513744597,8
0.514049892,29
0.514222701,1
0.514280304,146
0.51439551,7445
0.514971543,252
0.515109789,138
0.515317161,42
0.51548997,5
0.51550149,22
0.516123603,15723
0.516284892,7
0.516999171,4
0.517218063,51
0.517494558,7
0.51775953,56
0.517851696,27
0.517897779,13
0.518030265,5
0.518162754,40
0.518427726,7029
0.518554455,15
0.518704221,3
0.518946156,5
0.519003759,522
0.519464583,624
0.519579789,358
0.520322868,25
0.520501437,37
0.520708809,1
0.521019867,21
0.521071707,41
0.52112355,61
0.521538294,394
0.521734143,38
0.521791746,1
0.521999118,153
0.522056721,22
0.522091284,18
0.522362016,293
0.522408099,11
0.522603951,7
0.522747957,37
0.523041735,15
0.523151181,5
0.523312467,24
0.523381593,16183
0.523612005,156
0.524188035,3950
0.52448757,17
0.524648859,85
0.524994477,8
0.525178809,1284
0.525340098,283
0.525628113,1142
0.525685716,33
0.525887325,6
0.525985251,1
0.526031334,115
0.526054374,1
0.526434555,1
0.526601604,167
0.526768653,214
0.526981785,112
0.527183394,27
0.5272986,14
0.527413809,433
0.527529015,30
0.527563575,519
0.527966796,12
0.528030162,14
0.528076242,8
0.528450663,5
0.528681075,1050
0.528784761,7
0.528796281,247
0.529026693,243
0.529936824,39
0.529948344,2389
0.530178756,130
0.530247879,2
0.530265159,9
0.530812389,11
0.531970212,1
0.532137261,3541
0.532252467,6
0.532275507,53
0.532494399,21
0.532575045,127
0.532598085,550
0.53289762,22
0.532943703,1
0.533404527,224
0.533657982,1
0.53398056,56
0.535190223,798
0.535247826,589
0.53570865,5630
0.535737453,25
0.536111874,14
0.536175237,45
0.536284683,128
0.536422929,2
0.536630301,13
0.53683191,379
0.537436743,9
0.537488586,3
0.538145262,26
0.538300791,3
0.5384736,157
0.538565763,1210
0.538865301,5
0.539130273,60
0.539164836,370
0.539280042,2
0.539763909,3
0.539994321,55
0.540547311,2
0.540604914,147
0.5407086,24
0.541238547,32
0.541428636,295
0.541468959,101419
0.541756974,101
0.541791537,3
0.541929783,25
0.54240213,3
0.542621022,88
0.542741988,7
0.543197052,38
0.543398664,155
0.543801885,55
0.544349112,595
0.544452798,7
0.544464321,27
0.545155557,66
0.545167077,2
0.545357166,1237
0.545385969,18
0.54578919,127
0.545846793,218
0.545990802,92
0.546065685,12
0.546077205,715
0.546422823,63
0.546491949,102
0.546768444,2
0.547016136,26
0.547229268,1350
0.547494243,36
0.547978107,896
0.548150916,12
0.548381328,42265
0.548496534,2
0.548922798,6
0.549279936,265
0.549308739,757
0.549349062,44
0.549533391,2764
0.549579474,7
0.549994215,19765
0.550109421,5
0.550685451,1
0.550708494,2
0.551261484,4
0.551422773,15
0.551445813,26
0.551607102,2
0.552044886,47
0.552125529,448
0.552142809,96
0.552413544,36
0.552643956,245
0.552989577,1293
0.553565607,26
0.553680813,121
0.553968828,139
0.554141637,30
0.554717667,31
0.55476951,1294
0.554832873,140
0.554855916,23
0.554890476,2
0.554994162,14
0.555063285,50
0.55532826,8
0.555351303,33
0.555823647,66
0.55586973,14
0.55644576,180
0.556589769,2
0.55702179,11
0.557136996,1
0.557367411,734
0.557626623,2
0.557689986,63
0.557828235,656
0.558173853,61
0.558450348,897
0.558749883,984
0.559729137,244
0.559901946,21
0.560132358,7
0.560708388,24
0.56098932,1
0.561215295,1
0.561457227,10
0.561745245,79
0.561791325,12
0.561929574,300
0.562252152,43
0.562442241,298
0.563358129,211
0.563934162,64
0.564049368,252
0.564394986,2158
0.564510192,6392
0.564636918,6
0.564798207,349
0.564924933,1118
0.565086222,61
0.566238285,1038
0.566468697,7487
0.566710629,1
0.566779752,17
0.566837355,11
0.567563154,1
0.56767836,462
0.567851169,139
0.568830423,1787
0.569118438,43
0.570270501,5244
0.570316581,110
0.570823488,8
0.571203669,2
0.571307355,311
0.571537767,41
0.571710576,451
0.571998591,253
0.5721714,228
0.572292369,11
0.572344212,48
0.572574624,12
0.573190977,600
0.573208257,111
0.574072302,39
0.574187508,29
0.574452483,1116
0.574590732,8359
0.574919067,4
0.575454777,228
0.575639106,5
0.575685189,7
0.576030807,2015
0.57608841,33
0.576422508,42
0.578098758,13
0.578219724,33
0.578357973,22
0.578565342,48
0.578968566,1
0.579118332,5
0.579314184,3
0.579515793,229
0.580293435,40
0.580639053,33994
0.58109988,16
0.581157483,28
0.581353332,79
0.581791116,765
0.582056091,21
0.582136734,775
0.58279917,52
0.582943179,311
0.583208151,30
0.583231194,8
0.5833464,130
0.583455846,17
0.583634415,3166
0.583784181,14
0.583893627,7
0.58392243,1
0.584026116,107
0.584440857,26
0.58449846,37
0.584671269,1
0.584895921,11
0.585097533,27
0.585293382,51
0.585477714,14663
0.585535317,45
0.585708126,19
0.58619199,36
0.586629774,16
0.586975392,17
0.58727493,802
0.587551425,3325
0.588334827,4
0.588703485,14435
0.588922377,179
0.589365921,63
0.589458087,29
0.589625136,10
0.589723059,3
0.589786425,31
0.59008596,215
0.590350935,335
0.590431578,43
0.590834799,53
0.591065211,9
0.591353226,694
0.591468432,5
0.591940779,3
0.592159671,2
0.592251834,61
0.592943073,4
0.592977633,5
0.593035236,10
0.593081319,39
0.593311731,695
0.593542143,375
0.593680392,1217
0.595362402,44
0.595477608,138
0.596076681,57
0.596122761,7
0.596134284,2
0.596376216,971
0.597136578,36
0.597493716,833
0.597516756,156
0.597574359,10
0.598150392,48
0.598697619,158
0.598910751,3
0.59907204,786
0.599671113,66
0.599820879,41
0.599993688,176
0.600339309,6
0.600477555,12
0.600529398,5
0.600684927,71
0.600857736,1
0.60131856,2
0.601376163,330
0.601491369,32
0.601952193,91
0.602044359,4
0.602067399,795
0.602171085,7
0.60243606,210
0.603219462,20867
0.603265545,1
0.603449874,27
0.60356508,11
0.603680286,8
0.603968301,3
0.60414111,98
0.604486731,5277
0.604786266,26
0.604832349,17985
0.605062761,774
0.605126124,9
0.605350776,3024
0.606560442,188
0.606963663,8
0.607136472,20
0.607424487,5
0.607908354,7
0.607965957,26
0.608703276,70
0.609048894,3
0.60915258,38
0.609440595,2
0.609671007,322
0.60972861,6
0.610592655,574
0.610707861,9
0.611329977,93
0.61140486,10
0.611744718,9
0.611779281,287
0.612032733,520
0.612637566,35
0.612896781,5401
0.61311567,1
0.613472811,306
0.614048841,294
0.614336856,429
0.614624871,20
0.61477464,64
0.614970489,25
0.615085698,1265
0.615702051,5
0.616352964,630
0.616410567,60
0.616422087,2
0.6170442,260
0.617493504,3
0.617505027,34
0.618369072,3
0.618945102,13
0.619233117,342
0.6192792,1
0.619348326,1502
0.619693944,428
0.620039562,77
0.620339097,470
0.62038518,143
0.620730798,10
0.621134019,10
0.621629406,19
0.622113273,803
0.622314882,41
0.622424328,1261
0.622493454,26
0.622804509,17
0.622850592,10
0.623034921,36
0.62320773,3
0.623438142,24
0.623841366,3
0.624705411,2
0.624993426,10
0.625339044,680
0.625350567,2
0.626243412,2
0.62654871,10500
0.626969211,22
0.627228426,13
0.627297549,43
0.627873582,555
0.627988788,56
0.628680024,57
0.629025642,285
0.62991273,1
0.630408117,1466
0.630580926,67
0.630753735,6857
0.631237599,117
0.63159474,2
0.632136207,26
0.632205333,93
0.632539431,28
0.632856246,325
0.632896569,846
0.633633888,527
0.6338643,1
0.63441729,3
0.634636182,7
0.63495876,46
0.63499332,79
0.635016363,54
0.635073966,16
0.635304378,241
0.635379261,533
0.635794005,1
0.635799765,92
0.636012897,478
0.63664077,86
0.636974868,1
0.637090074,62
0.637573938,349
0.638011722,2249
0.638472546,1253
0.638610795,469
0.638674158,770
0.638702961,1
0.639394197,506
0.639647649,29
0.640431051,1
0.640834275,1813
0.64112229,10
0.641237496,38
0.641571594,11
0.641778963,1
0.642136104,334
0.642389556,9
0.642504762,1
0.642556605,10
0.642948306,10
0.643092315,520
0.64340337,1321
0.643789311,15
0.644278938,1
0.644630316,24
0.644924091,17
0.645154506,53178
0.646312326,33
0.646444815,25
0.646496658,5
0.646583061,7
0.64673283,199
0.646801953,723
0.646824993,11
0.647089968,285
0.647262777,10
0.647458629,4069
0.647481669,16
0.647573835,40357
0.648034659,3
0.648265071,3
0.648725895,479
0.649255845,60
0.649993164,6
0.65010837,15
0.650742003,1
0.650914812,409
0.651145224,141
0.65177886,9
0.651836463,73
0.652066875,1
0.652735071,21
0.652804194,465
0.653218935,275
0.653391744,3
0.653564556,2
0.653720082,72
0.653794968,21
0.653910174,63
0.653938974,62
0.654290352,29
0.654428601,1099
0.654486204,252
0.654947028,487
0.654993111,4
0.655292646,295
0.655315689,1050
0.655983885,25
0.656675121,388
0.657182028,54
0.657573729,789
0.658057596,9
0.658207362,4
0.658685469,1
0.658921641,50
0.658979244,104
0.659843289,1
0.659958498,154
0.66018891,16
0.660822543,57
0.661271847,1
0.661283367,29
0.661974603,1
0.66243543,380
0.662896254,45
0.663241872,110
0.66358749,1796
0.665304063,143
0.665891613,9
0.666242994,33
0.667337451,78
0.667907721,22
0.668195736,422
0.668771769,185
0.668840892,457
0.669117387,64
0.669347799,23
0.669635814,607
0.669808623,11
0.670384653,31
0.670960686,288
0.671594319,1
0.671709525,44
0.672383481,8
0.67257357,23
0.672995859,1
0.673092,8
0.673380015,2
0.673956045,378
0.674509035,1628
0.674906496,57
0.67589151,109
0.676029756,275
0.676168002,84
0.676375374,47
0.676548183,9
0.677412231,3847
0.677757849,388
0.678045864,9947
0.678051624,44
0.678500928,61
0.678564291,3
0.678691017,85
0.679716354,354
0.679946766,13
0.68039607,124
0.680753208,23
0.68098362,8
0.681732462,3
0.682596507,8014
0.682942125,58
0.683114934,88
0.683506635,3
0.683944419,52
0.684036585,1150
0.68487183,354
0.684923673,24
0.685154085,27
0.685419057,1342
0.68547666,364
0.685868361,5
0.686052693,409
0.686513517,114
0.686680566,35
0.687089547,1
0.68714715,32
0.687262356,46
0.687319959,23
0.687521571,3
0.687538851,3
0.687602214,905
0.688057278,69
0.688356816,1693
0.688587228,7
0.688932846,242
0.688967409,34
0.689508876,136
0.689624082,32
0.690084909,9
0.691236969,1394
0.691582587,39
0.691812999,2
0.692101017,268
0.692619444,826
0.693126351,18
0.693397086,5
0.694001916,321
0.694347537,792
0.695384391,449
0.695793372,9
0.696052587,24
0.696075627,16
0.696444288,4
0.696703503,24
0.696709263,17
0.696882072,49
0.696997278,298
0.697613631,46
0.697918926,4
0.698114778,32
0.698149338,43
0.698206941,34
0.69892122,18
0.699359004,393
0.699433887,62
0.699814068,9
0.699888951,197
0.70001568,102
0.700799082,45279
0.700914288,9
0.702354363,49
0.702619338,31
0.702757587,271
0.703206891,12
0.703500666,983
0.703564029,111
0.703610112,1240
0.703846284,796
0.705349725,1
0.706444182,12
0.706905006,886
0.706997172,8
0.707135421,64
0.707481039,70
0.708517893,253
0.70900176,122
0.709623873,446
0.709900368,78
0.709992531,27
0.710649207,7
0.71070681,5
0.711063951,67
0.712607712,10
0.712780521,191
0.712838124,11
0.712895727,7
0.713218305,467
0.713540883,7
0.713575443,652
0.713702172,26
0.714278202,292
0.714451011,11
0.714854232,5
0.715430262,1
0.716812737,4
0.717503973,29
0.717734388,42
0.717849594,135
0.7179648,379
0.718310418,3
0.718379541,7
0.718909488,108
0.719059257,7
0.720038511,6976
0.720320766,2
0.720349566,257
0.720372609,20
0.720700944,1
0.72079887,1192
0.720960159,2327
0.721420983,89
0.721444026,60
0.721478586,2006
0.721651395,858
0.721881807,13
0.72190485,6
0.722187105,9
0.722342634,19
0.722561526,63
0.722895624,2
0.722918664,853
0.723206679,191
0.723684786,18
0.723863355,106
0.723897915,304
0.724255056,119
0.724358742,836
0.724646757,5
0.724813806,11
0.724877169,56
0.725798817,4625
0.72642093,1264
0.72697392,607
0.727238895,516
0.727647876,6
0.730378263,74
0.730637478,21
0.730983096,52
0.731098302,14
0.731167425,1623
0.731328714,8
0.731559126,214
0.731605209,68
0.731743455,80
0.731973867,54
0.732135156,4
0.73257294,25
0.73311441,3
0.733863249,5
0.734439279,1296
0.734473842,57
0.734496882,21
0.735476136,56
0.735706548,6
0.735879357,14
0.736299858,3
0.736858608,1130
0.737313675,533
0.737319435,333
0.738125877,10680
0.73875951,228
0.739174254,11
0.73927794,430
0.739830927,3
0.73985397,325
0.740084382,48
0.740925387,1
0.741582063,162
0.741754872,1444
0.741766392,75
0.741927681,14
0.742734123,37
0.743079741,5894
0.743120064,15
0.743701854,19
0.74377098,509
0.744185721,238
0.744231804,4
0.744289407,8
0.744393093,2
0.744635025,6
0.745153452,32696
0.745326261,2
0.745556676,453
0.746305515,238
0.746535927,55
0.747088917,47
0.747232923,8
0.747653427,71
0.74768799,1
0.747849276,3
0.748033608,25
0.748528995,1763
0.748609638,6
0.74884005,245
0.748903413,298
0.749704095,40
0.749992113,62
0.750406854,355
0.752065824,1063
0.75222135,1
0.75275706,44
0.753131481,1
0.753160281,6
0.754600359,225
0.756483978,42
0.756766233,2505
0.757134894,7
0.75782613,28
0.758436723,27
0.758632575,4
0.759323811,64
0.759669429,18
0.760360665,382
0.760412508,2214
0.760648683,21
0.760706286,286
0.760740846,19
0.761121027,208
0.761282316,6
0.761322639,1127
0.761420562,76
0.761599134,12
0.761604894,15
0.76174314,1049
0.762791517,6
0.762895203,32269
0.763494273,2
0.763874454,2352
0.763932057,136
0.764162469,69
0.764387121,61
0.764508087,14
0.764680896,4
0.765314532,20
0.765884802,7
0.766120974,229
0.766408989,550
0.766495395,3
0.766558758,16
0.767273037,1011
0.767417043,3
0.767561052,1101
0.767849067,1
0.76789515,7
0.767964273,72
0.767975793,1
0.769001127,4200
0.769058733,10
0.769346748,27
