0.019421317,57
0.019448611,1
0.019465408,20
0.019501102,628
0.019526297,1276
0.019572488,36
0.019578787,125
0.019589285,144
0.019591384,158
0.019620779,1
0.019627078,15
0.019631277,9
0.019652273,3006
0.019677468,20
0.019681667,8
0.019702663,74
0.019706862,31
0.019713161,116
0.01972156,82
0.019736257,575
0.019746755,128
0.019753054,7
0.019778249,2
0.019786647,1
0.019788747,32
0.019799245,28
0.019803444,4
0.019807643,72
0.019816042,18
0.019820241,13
0.019839137,26
0.019841237,757
0.019862233,8509
0.019866432,19
0.019895827,17
0.019904225,8
0.019916823,137
0.019925221,14
0.019946217,798
0.019954616,4556
0.019979811,9
0.019988209,86036
0.019992408,237
0.019994508,6
0.019998707,84
0.020026002,17
0.020042799,2
0.020046998,17
0.020051197,23
0.020055396,191
0.020057496,39
0.02008899,16
0.020105787,46
0.020145679,2
0.020156177,1248
0.020177173,7
0.020181372,61
0.020185572,97
0.020191871,2
0.020198169,193
0.020223365,30
0.020231763,5
0.020235962,14
0.020242261,9
0.020261157,14
0.020282153,22
0.020307349,106
0.020313647,19
0.020315747,2
0.020345141,1
0.020357739,28
0.020366137,65
0.020368237,6
0.020370337,28
0.020385034,1
0.020401831,14
0.02040393,12
0.020408129,20
0.020416528,101
0.020437524,19
0.020439624,1
0.02045852,5
0.020471118,2680
0.020487914,23
0.020502612,7
0.02050891,127
0.020523608,103
0.020555102,16
0.020559301,1
0.020576098,111267
0.020628588,303
0.020634886,2
0.020660082,1721
0.020681078,43
0.020697875,1
0.020704173,73
0.020710472,36
0.020733568,395
0.020739867,5
0.020744066,962
0.020746165,56
0.020765062,90
0.020786058,3893
0.020811253,4
0.020823851,39
0.02082805,20
0.020832249,1177
0.020838548,36
0.020849046,647
0.020853245,1
0.020861643,306
0.020891038,39
0.020937229,117
0.020943528,137
0.020945628,2
0.020962424,152
0.020975022,13
0.02098342,16
0.020996018,67934
0.020998118,13
0.021012815,14
0.021048508,87
0.021059006,5
0.021063205,290
0.021065305,15
0.0210884,29
0.0210905,10
0.021100998,24
0.021126193,18
0.021153488,641
0.021163986,625
0.021176584,5
0.021180783,73
0.021205978,269
0.021214377,1
0.021226974,671
0.02124797,1706
0.021283663,7
0.021289962,316
0.021304659,53
0.021306759,9
0.021310958,222
0.021342452,1
0.021348751,22
0.02135295,170
0.021363448,75
0.021390743,21
0.021399142,72
0.021415938,2578
0.021430636,11
0.021432735,21
0.021434835,7
0.021441134,1082
0.021447432,1
0.02145793,55369
0.021466329,33
0.021468428,476
0.021478926,12487
0.021516719,11
0.021520918,375
0.021525118,5
0.021541914,100
0.021544014,5
0.02156291,16
0.02156711,3
0.021573408,1333
0.021604903,272
0.021609102,22
0.0216175,109
0.021621699,263
0.021625899,12
0.021634297,15
0.021655293,2
0.021667891,48
0.021674189,6
0.021678389,344
0.021693086,25
0.021701484,39
0.021709883,4
0.021730879,28
0.021741377,9
0.021764472,27
0.021768671,1
0.021779169,1
0.021783369,149
0.021802265,2
0.021835859,240
0.021844257,34
0.021869452,236
0.021888349,43
0.021894648,22
0.021900946,2
0.021919843,1581
0.02193454,50
0.021940839,26
0.021957636,140
0.021970233,34
0.021982831,16
0.021993329,5
0.02203742,3
0.022045819,83427
0.022054217,4
0.022060516,3
0.022064715,10
0.022071014,42
0.022108807,1
0.022117205,52
0.022121405,6
0.022129803,835
0.022140301,43
0.0221466,98
0.022148699,5
0.022150799,74
0.022171795,48
0.022203289,351
0.022209588,182
0.022213787,21
0.022222185,2
0.022224285,5
0.022255779,22
0.022272576,60
0.022297771,3301
0.022308269,321
0.022310369,1
0.022339763,78
0.022360759,8
0.022381755,396
0.022390154,58
0.022398552,24
0.02241115,159
0.022413249,613
0.022415349,11
0.022423747,141
0.022455241,58
0.022465739,10
0.022490934,13
0.022503532,41
0.022518229,1757
0.022520329,26
0.022524528,801
0.022530827,21
0.022549723,38
0.022570719,247
0.022579118,83
0.022581217,17
0.022587516,8
0.022600114,15
0.022612711,911
0.022623209,225
0.022650504,9
0.022675699,169
0.022684098,2
0.022709293,19
0.022715592,19
0.02272399,21
0.02272609,67
0.022728189,371
0.022738687,54
0.022751285,2
0.02278068,425
0.022797476,12
0.022801676,5
0.022818472,46
0.022826871,1423
0.02283317,85
0.022843668,15
0.022864664,43
0.022877261,223
0.02288566,50
0.022902456,6
0.022910855,1
0.022927652,2034
0.02293815,30
0.022940249,102
0.022978042,144
0.022984341,29
0.022986441,40
0.02299064,1671
0.023028433,95
0.02304103,36
0.02304313,1
0.023053628,36
0.023055727,39
0.023078823,44
0.023091421,10
0.02309562,129708
0.023112417,4
0.023116616,1
0.023129213,9
0.023141811,3
0.023143911,1
0.02314811,5
0.023164907,96
0.023167006,18
0.023204799,37
0.023217397,5
0.023221596,59
0.023229994,461
0.023236293,125
0.023242592,599
0.023276186,18
0.023280385,38
0.02330558,59
0.023330775,2
0.023337074,5
0.02335597,14
0.023372767,1084
0.02341056,292
0.023414759,1
0.023418958,2
0.023431556,236
0.023456751,100
0.023469349,64
0.023473548,76
0.023494544,37
0.023496644,4
0.023507142,620
0.02351554,223735
0.023532337,83
0.023536536,52
0.023553333,66
0.023557532,251
0.023561731,37
0.023582727,7
0.023603723,8
0.023616321,195
0.02362052,66
0.023658313,4
0.023662512,11
0.02367301,2970
0.023683508,369
0.023696106,397
0.023700305,19
0.023715002,10
0.0237255,719
0.023731799,7
0.023733899,39
0.023746496,8
0.023756994,1
0.023759094,114
0.02377799,1253
0.023784289,1
0.023809484,1
0.02383048,483
0.02383468,111
0.023845178,63
0.02388507,9
0.023910265,9
0.023931261,7
0.023935461,280
0.023973253,55
0.023985851,52
0.023987951,1
0.023998449,864
0.024015245,165
0.024017345,27
0.024019445,6690
0.024036241,131
0.024040441,27
0.024048839,3
0.024050939,5
0.024061437,566
0.024063536,6
0.024082433,199
0.024103429,3
0.024145421,94
0.024174815,55
0.024187413,130
0.024197911,57
0.024212608,12
0.024216807,11
0.024225206,774
0.024237803,752
0.024250401,18
0.024271397,1
0.024279795,28
0.024288194,23
0.024292393,24
0.024334385,15
0.024355381,22
0.02436168,5
0.024365879,30
0.024376377,203
0.024382676,31
0.024388975,9
0.024407871,108
0.02441417,4
0.024439365,193
0.024451963,3
0.024456162,40
0.024460361,6
0.024512851,1
0.024523349,108
0.024527548,1
0.024533847,27
0.024548544,8
0.024565341,2923
0.024573739,22
0.024590536,12
0.024617831,82
0.024619931,67
0.024628329,1911
0.024666122,1
0.024670321,294
0.02467452,165
0.024691317,224
0.024699716,20
0.024706014,6
0.024733309,34
0.024737508,27
0.024741708,16
0.024754305,83
0.024775301,154
0.0247837,7
0.024813094,76
0.024817293,13
0.024842488,1
0.024848787,3
0.024852987,23
0.024863485,2
0.024878182,41
0.024880281,694
0.024892879,7
0.024918074,168
0.024932771,24
0.024943269,683
0.024964265,80
0.024983162,2
0.024985261,807
0.02499366,7
0.025002058,18
0.025006257,1
0.025012556,2
0.025018855,158
0.025023054,1
0.025037751,107
0.02504615,1
0.025056648,4
0.025069245,11
0.025090242,16
0.025094441,74
0.02509864,25
0.025111238,631
0.025132234,101
0.025136433,35
0.025142732,43
0.025195222,8730
0.025220417,3
0.025222516,65
0.025226716,1
0.025247712,6
0.02525401,10
0.02525821,166
0.025279206,32
0.025300202,70
0.025321198,34
0.025331696,37
0.025352692,216
0.025384186,1500
0.025394684,3898
0.025396783,307
0.025405182,874
0.02541568,7
0.025438775,86
0.025442975,8
0.025447174,139
0.025449273,100
0.025472369,312
0.025497564,25
0.025510162,86
0.025514361,30
0.025531158,23
0.025547955,303
0.02557315,55
0.025596246,9
0.025598345,1350
0.025604644,86
0.025615142,159
0.025636138,59
0.025640337,33
0.025652935,687
0.025667632,138
0.025682329,2
0.025699126,1629
0.025709624,7
0.025720122,233
0.02573062,13
0.025739018,9
0.025749516,79
0.025762114,193
0.025766313,5
0.025774712,47
0.025787309,21
0.025825102,263
0.025839799,2
0.025867094,225
0.025875493,3
0.02588809,1487
0.025902787,6
0.025904887,266
0.025913285,156
0.025925883,133
0.025930082,135
0.025951078,82
0.025984672,8
0.025997269,297
0.026001469,43
0.026014066,1780
0.026035062,1060
0.026039262,58
0.026041361,4
0.026077054,19
0.026087552,2
0.026093851,16
0.02610015,1
0.026114847,6
0.026129544,1
0.026140042,293
0.026161038,25
0.026169437,156
0.026192532,8
0.02620303,126
0.02620723,28
0.026245022,836
0.026255521,5
0.026266019,37
0.026295413,111
0.026297513,17
0.026303811,529
0.02631221,13
0.026329007,285
0.026350003,69
0.026391995,1
0.026404592,2
0.026408791,68
0.026412991,47
0.026421389,691
0.026425588,14
0.026454983,2375
0.026463381,1
0.026490676,113
0.026515871,37
0.026517971,9
0.026528469,7
0.026538967,48
0.026543166,28
0.026555764,16
0.026559963,2750
0.026568361,165
0.026580959,35
0.026633449,25
0.026643947,301
0.026656544,401
0.026664943,292
0.026669142,3
0.02668174,2
0.026685939,593
0.026717433,5
0.026723732,1
0.026738429,16
0.026748927,28
0.026751027,23
0.026753126,21
0.026757325,175
0.026769923,720
0.026772023,842
0.026795118,17
0.026807716,114
0.026816114,11
0.026849708,19
0.026858106,1
0.026870704,2
0.026874903,94
0.026881202,27
0.026887501,1
0.026895899,167
0.026908497,614
0.026927393,649
0.026946289,20
0.026967286,8
0.026975684,12
0.026979883,15
0.026984082,6
0.027011377,13
0.027021875,1575
0.027032373,304
0.027036572,2
0.027059668,41
0.027076465,47
0.027084863,3017
0.027126855,1250
0.027128955,2
0.027135254,678
0.027141552,25
0.027147851,72
0.027160449,13
0.027185644,13
0.027202441,15
0.02720664,235
0.027210839,7490
0.027271728,4
0.027273827,21
0.027286425,178
0.027294823,4326
0.027305321,3
0.027332616,1
0.027336815,118
0.027362011,72
0.027399803,1016
0.027401903,2
0.027404003,5
0.027406102,9
0.027445995,147
0.027452294,668
0.027462792,13
0.027504784,25
0.027513182,6
0.02752578,158
0.027534178,12
0.027546776,59
0.027557274,88
0.027588768,966
0.027613963,22
0.027622361,24
0.027624461,6
0.027651756,20
0.027664353,39
0.027689549,8
0.027700047,22
0.027714744,101
0.027727341,109
0.027748337,5
0.027765134,46
0.027777732,9
0.02784072,14
0.027844919,51
0.027857517,17
0.027865915,39
0.027872214,19
0.027884812,8
0.02789111,17
0.027912106,14
0.027922604,5
0.027924704,17
0.0279457,11
0.027966696,18595
0.027983493,13
0.027987692,14
0.02799609,189
0.028008688,110
0.028029684,9
0.028031784,5
0.028061178,115
0.028084274,186
0.028092672,211
0.02810527,1
0.028117867,30
0.028119967,1
0.028134664,1
0.028168258,141
0.028182955,1
0.028193453,24
0.028197652,2
0.028201851,25
0.028218648,1065
0.028239644,48
0.028248043,19
0.028269039,524
0.028292134,35
0.028298433,93
0.028306831,11
0.028344624,84
0.028348824,1
0.028355122,36
0.028361421,51
0.028378218,73
0.028382417,5
0.028386616,425
0.028397114,18
0.028407612,392
0.028439106,49
0.028443306,1
0.0284706,339
0.028483198,353
0.028487397,88
0.028491596,560
0.028493696,86
0.028495796,4
0.028502094,12
0.028511186,1
0.028529389,51
0.028533588,858
0.028554584,113
0.028573481,28
0.028596577,82
0.028607075,139
0.028638569,391
0.028661664,125
0.028695258,73
0.028703656,58
0.028714154,2
0.028722553,318
0.028764545,301
0.028781341,595
0.028798138,1038
0.028802337,1
0.028823334,48
0.02884223,5
0.028848529,12
0.028869525,129
0.028873724,372
0.028882122,28
0.028890521,86
0.028898919,197
0.028922015,7
0.028924114,118
0.02894931,10
0.028961907,147
0.028964007,6
0.028974505,13
0.028987102,11
0.029010198,212
0.029024895,3
0.029026995,1
0.029037493,26
0.029062688,141
0.029079485,21
0.029096282,292
0.029100481,1748
0.029121477,11
0.029125676,35
0.029150871,14
0.02915927,16
0.029167668,269
0.029184465,98
0.029192863,7
0.029213859,1
0.029224357,3
0.029226457,3
0.029234855,21
0.029251652,204
0.02926425,8
0.029268449,626
0.029276847,634
0.029289445,548
0.029337736,10
0.029352433,5
0.029360832,34
0.02936923,7
0.029383927,12
0.029394425,115855
0.029411222,1
0.029415421,127
0.029432218,8
0.029440616,1
0.029457413,4
0.029478409,3879
0.029499405,19
0.029520401,343
0.0295267,30
0.029541397,16
0.029549796,105
0.029553995,2466
0.029587589,48
0.029604385,347
0.029606485,16
0.029612784,34
0.029614883,363
0.029629581,340
0.029656875,2
0.029696768,9
0.029705166,11
0.029730361,232
0.029745059,206
0.029761856,31
0.029780752,24
0.02979335,10
0.029810146,28
0.029814346,1304
0.029839541,7
0.029856338,265
0.029875234,1
0.029881533,359
0.029887832,5
0.02989833,25
0.029915126,30
0.029919326,70
0.029931923,594
0.029940322,8
0.029957118,188
0.029973915,1
0.029978114,28
0.029982314,3633
0.030005409,361
0.030024306,845
0.030036903,495
0.030041103,27
0.030043202,1
0.030045302,431
0.030070497,27
0.030076796,8
0.030083095,30
0.03010829,7
0.030118788,1
0.030129286,240
0.030133485,106
0.030135585,1
0.03015868,48
0.030171278,16
0.030181776,7
0.030234266,1084
0.030242664,54
0.030278358,1
0.030297254,28
0.030308676,1
0.030309852,406
0.03031825,16
0.030330848,16
0.030335047,2
0.030339246,29
0.030360242,132
0.030385437,11
0.030395935,58
0.03042323,606
0.030444226,4
0.030461023,241
0.030473621,627
0.030486218,402
0.030511413,14
0.030515613,6
0.030536609,77
0.030549206,3
0.030557605,2
0.030570202,720
0.030586999,102
0.030591198,739
0.030612194,88
0.030645788,88
0.030654186,10
0.03068568,35
0.03068778,27
0.030696178,8
0.03073817,61
0.030759166,431
0.030763366,43
0.030786461,27
0.030788561,17
0.030801158,28
0.030817955,79
0.030838951,124
0.030851549,34
0.030864146,2197
0.030876744,18
0.030889342,87
0.03089774,43
0.030904039,253
0.030906138,40
0.030914537,191
0.030916637,13
0.030939732,134
0.030960728,2
0.030969127,10
0.030971226,209
0.030981724,2
0.030990123,69
0.031017417,152
0.031019517,18
0.031040513,9
0.031046812,1
0.031065708,514
0.031074107,99
0.031093003,9
0.031116099,1755
0.031126597,395
0.031141294,130
0.03116229,39
0.031179087,3
0.031195884,199
0.03121688,144
0.031225278,17
0.031242075,206
0.03126727,1
0.031273569,6
0.031275668,40
0.031292465,4
0.031315561,9
0.03131766,177
0.031368051,98
0.03137225,87
0.031393246,141
0.031410043,219
0.031420541,9
0.031441537,4
0.031443637,2
0.031456234,6
0.031494027,6498
0.031502425,219
0.031515023,25
0.031519222,11
0.031544417,1
0.031552816,56
0.031557015,4
0.031567513,60
0.031573812,9
0.031594808,171
0.031620003,495
0.031645198,75
0.031651497,178
0.031661995,111
0.031695589,86
0.031703987,33
0.031708186,22
0.031745979,2555
0.031754378,198
0.031762776,3
0.031764876,32
0.031771174,1
0.031779573,56
0.031821565,3
0.031827864,2
0.031871955,123
0.031880354,24
0.031892951,3
0.031897151,8
0.031913947,1619
0.03195384,6
0.031958039,3
0.031960139,2
0.031968537,54
0.031972736,360
0.031981135,10
0.031989533,33
0.031997931,5
0.032018927,269
0.032023127,5
0.032033625,4
0.032048322,7
0.032060919,9
0.032071417,178
0.032088214,2
0.032098712,24
0.03210921,5
0.032123908,595
0.032153302,11
0.0321617,3
0.032176398,27
0.032186896,2929
0.032195294,305
0.032207892,304
0.032228888,68
0.032233087,161
0.032249884,4
0.032275079,72
0.032281378,1039
0.032283477,3
0.032300274,763
0.032312872,264
0.032317071,50
0.032327569,48
0.03237586,19
0.032392657,15
0.032413653,76
0.03242625,676
0.032438848,26
0.032451445,153
0.032453545,3
0.032464043,23
0.032472441,242
0.03247874,5
0.032493437,1
0.032501836,1027
0.032510234,9
0.032514433,2
0.032535429,322
0.032543828,169
0.032548027,176
0.032552226,1
0.032577422,28
0.032579521,1
0.032596318,5
0.032602617,27
0.032627812,27
0.032644609,190
0.032648808,1116
0.0326908,19
0.032694999,6
0.032701298,1
0.032703398,7
0.032711796,454
0.032728593,4
0.032753788,217
0.03279788,34
0.032804179,46
0.032806278,1798
0.032837772,410
0.032862967,6
0.032871366,5
0.032879764,569
0.032883963,208
0.032911258,150
0.032942752,209
0.032951151,26
0.03295325,16
0.032963748,39
0.032972147,174
0.032999441,5
0.03300574,55
0.033016238,121
0.033030936,226
0.033064529,419
0.033068728,1538
0.033106521,226
0.03311072,59
0.033119119,48
0.033127517,24
0.033142214,15
0.033150613,1
0.033173708,10
0.033182107,14
0.033190505,55
0.033224099,5
0.033228298,6
0.033257693,217
0.033259792,20
0.033266091,10
0.033299685,1
0.033314382,131
0.03332278,18
0.033331179,5
0.033350075,348
0.033389967,3
0.033408864,34
0.03342986,4
0.033446657,26
0.033505446,1
0.033509645,48
0.03353484,43
0.033566334,16
0.033570533,70
0.033572633,3086
0.03358523,15
0.03358943,1
0.033593629,3676
0.033610426,116
0.033627222,2
0.033635621,140
0.033658716,2557
0.033673414,10
0.03369441,7
0.033711206,256
0.033719605,114
0.033730103,79
0.0337448,233
0.033751099,29
0.033761597,1
0.033765796,162
0.033803589,160
0.033830884,46
0.033837183,3
0.033845581,130
0.033862378,356
0.033868677,9
0.033887573,7
0.033908569,5
0.033912768,2
0.033916967,2
0.033950561,48
0.03395476,300
0.033988354,63
0.034003051,30
0.034013549,46
0.034026147,42
0.03406394,2
0.034076537,67
0.034089135,937
0.034108031,8
0.03411433,40
0.034118529,55
0.034147924,109
0.03416472,108
0.03416892,3
0.034171019,1
0.034179418,1
0.034189916,1018
0.034202513,10
0.034215111,1
0.034223509,17
0.034227709,20
0.034236107,1
0.034240306,446
0.034261302,23
0.034265501,236
0.034307493,30
0.034315892,15
0.034328489,655
0.034332689,14
0.034347386,20
0.034366282,40
0.034383079,57
0.034391477,24
0.03443137,314
0.03443347,505
0.034454466,3
0.034467063,415
0.034479661,19
0.03448596,1264
0.034500657,1
0.034506956,11
0.034517454,2
0.034519553,420
0.034546848,8
0.034551047,104
0.034567844,21
0.034569944,40
0.034576242,24
0.03458674,14
0.034618234,12
0.034626633,13
0.03463923,194
0.03464343,247
0.034666525,4
0.034668625,3
0.034672824,448
0.034685422,21
0.034691721,83
0.034706418,30
0.034719015,36
0.034756808,99
0.034769406,19
0.034777804,36
0.034782003,11
0.0348009,499
0.034819796,1
0.034832394,5709
0.034844991,13
0.03485339,225
0.034865987,2
0.034870187,16
0.034895382,41
0.03490588,1823
0.034937374,70
0.034945772,9
0.034949972,7
0.03495837,31
0.034962569,43
0.034996163,1
0.03501086,127
0.035036055,42
0.035057051,27
0.03506335,3
0.03506545,10
0.035071748,26
0.035122139,49
0.035147334,60
0.035164131,1
0.03516833,201
0.035185127,1
0.035208223,82
0.03522082,1581
0.035252314,2
0.03527331,158183
0.035294306,29
0.035298505,78
0.035304804,50
0.035374091,1
0.03538039,11
0.035390888,14
0.035399286,2
0.035407685,1
0.03543078,18
0.035449677,17
0.035466474,59
0.035472772,10
0.03548327,17
0.035504266,18
0.035525262,224
0.035550458,2
0.035552557,39
0.035571454,8
0.035638641,12
0.035661737,40
0.035663836,70
0.035668035,12
0.035676434,21
0.035691131,2
0.035693231,2505
0.035712127,5
0.035714227,7
0.035724725,34
0.035726824,130
0.035733123,19
0.035743621,1
0.035783513,1
0.035798211,390
0.03580031,3
0.035823406,21
0.035827605,44
0.035840203,5
0.035863298,36
0.035877996,317
0.035896892,15
0.035903191,334
0.035928386,19
0.035955681,98
0.035978776,3706
0.035982976,8
0.036008171,6
0.036024968,3
0.036029167,146
0.036054362,274
0.036058561,7
0.036060661,34
0.036062761,1
0.036092155,9
0.036121549,194
0.036129948,5
0.036138346,70
0.036142545,52
0.036155143,348
0.036165641,37
0.03617194,1
0.036186637,1
0.036205533,13
0.036218131,4
0.03622233,65
0.036241227,4
0.036243326,10
0.036270621,39
0.036281119,3770
0.036302115,516
0.036323111,43
0.036325211,9
0.03632731,8
0.03633151,1
0.036344107,2
0.036356705,13
0.0363819,106
0.036407095,72
0.036411294,2
0.036413394,20
0.036419693,29
0.03643229,77
0.036444888,3
0.036449087,92
0.036461685,299
0.036474282,12
0.036478482,8
0.036491079,104
0.036499478,4
0.036501577,1
0.036507876,303
0.036533071,311
0.03654147,85
0.036543569,9
0.036583462,62
0.036585561,40
0.036621255,2
0.036625454,5
0.036631753,60
0.036659047,60
0.036667446,75
0.036684243,249
0.036701039,118
0.036734633,39
0.036743031,1473
0.036757729,39
0.036780824,453
0.036785024,232
0.036793422,81
0.036797621,30
0.036822816,77
0.036835414,57
0.036836338,1
0.036848012,147
0.036860609,31
0.036885804,247
0.036894203,156
0.036900502,48
0.036902601,135
0.036911,282
0.036929896,169
0.036938294,4
0.036940394,3
0.036942494,42
0.036952992,96
0.03696139,20
0.036988685,2
0.036999183,2
0.03701598,607
0.037020179,2
0.037036976,139
0.037091565,183
0.037099964,18
0.037102063,13
0.037110462,23
0.03712096,827
0.037154553,2
0.037162952,30
0.037183948,15
0.037188147,13
0.037219641,109
0.037230139,3
0.037259534,76
0.037263733,2
0.037267932,18
0.037274231,9
0.03727633,8
0.03728053,9
0.037286828,11
0.037288928,13863
0.037295227,37
0.037339318,470
0.037351916,483
0.037360314,23
0.037372912,3
0.037377111,150
0.037414904,40
0.037446398,3
0.037448498,32
0.037486291,158
0.03749049,17
0.037498888,875
0.037553478,30
0.037557677,10
0.037559777,3
0.037603868,81
0.037618565,8
0.037620665,29
0.037635362,123
0.037641661,24
0.037658458,1
0.037666856,2601
0.037687852,247
0.037692052,8
0.037704649,108
0.037717247,2
0.037729844,8
0.037738243,40
0.037742442,20
0.03775084,26
0.037763438,1640
0.037790733,17
0.037792832,5020
0.037815928,231
0.037818028,26
0.037843223,3
0.03786002,148
0.037868418,17
0.037876816,27
0.037887314,4
0.037897812,29
0.037906211,3
0.037918809,25356
0.037944004,726
0.037956601,41
0.037981797,72
0.037983896,1
0.037994394,118
0.038044785,51
0.038048984,31
0.038057382,6
0.03812037,6
0.038141366,4
0.038149765,18
0.038153964,1
0.038160263,1854
0.038164462,3
0.038170761,7
0.038212753,110
0.038246346,482
0.038265243,1
0.038271542,18
0.038296737,42
0.038307235,35
0.038317733,225
0.038359725,8
0.038393319,193
0.038401717,31
0.038422713,101
0.038431111,2
0.03843951,36
0.038454207,67
0.038456307,120
0.038466805,2
0.038471004,56
0.038473103,4
0.038485701,127
0.038525593,10
0.038536091,11
0.038548689,183
0.038565486,231
0.038569685,2
0.038580183,857
0.03859698,12
0.038599079,23
0.038611677,1
0.038632673,778
0.03864737,3
0.03864947,154
0.038695661,78
0.038729255,357
0.038737653,234
0.038750251,183
0.038775446,136
0.038790143,7
0.038792243,123
0.038800641,226
0.038821637,70
0.038825836,15
0.038842633,32231
0.038851032,22
0.038857331,30
0.038867829,94
0.038909821,125
0.038922418,75
0.038926617,6
0.038935016,13
0.038951813,4
0.038977008,104
0.038989605,3
0.038995904,159
0.039002203,18
0.039019,28
0.039021099,5
0.039039996,6
0.039052593,64
0.039054693,8
0.039081988,12
0.039086187,72
0.039094586,10
0.039115582,30
0.039119781,1
0.039144976,4
0.039153374,33
0.03917437,15
0.03917857,8
0.039182769,8
0.039195366,96
0.039210064,1
0.039212163,12
0.039216362,15
0.039241558,3
0.039254155,143
0.039262554,14
0.039304546,55094
0.039308745,24
0.039312944,6
0.039315044,2
0.03933394,1
0.039367534,355
0.039373833,4
0.039405327,56
0.039420024,7
0.039426323,25
0.039443119,1
0.039455717,202
0.039476713,3
0.03949351,138
0.039501908,140
0.039508207,84
0.039522904,23
0.039531303,121
0.0395439,17
0.0395481,8
0.039573295,2
0.03959849,21
0.039606888,85
0.039613187,8
0.039619486,1068
0.039640482,1
0.039642582,25
0.03965308,6
0.039682474,446
0.039684574,4
0.039690872,1
0.039695072,4
0.03970347,35
0.039732864,73
0.039768558,51
0.039791653,36
0.03980845,359
0.039833645,4
0.039839944,310
0.039850442,92
0.039852542,1
0.039856741,2
0.039871438,465
0.039888235,62
0.039892434,2229
0.039898733,36
0.039909231,1
0.039944924,18
0.039963821,420
0.039974319,8
0.039997414,20
0.040028908,10
0.040060402,11
0.040068801,3
0.040081398,21
0.040091896,5
0.040102394,1
0.040135988,5
0.040140187,189
0.040154884,573
0.04017588,31
0.04017798,3
0.040186378,13
0.040201076,22
0.040211574,57
0.040224171,7
0.040249367,4
0.040259865,4127
0.040266163,2
0.040274562,12
0.040287159,7
0.040291359,2
0.040310255,6
0.040312355,4
0.040331251,32
0.040354347,51
0.040371143,7
0.040373243,2
0.04038794,1
0.040396339,35
0.040417335,2117
0.040419434,25
0.040438331,11
0.040446729,1
0.040450928,44
0.040459327,25
0.040463526,1
0.040484522,108
0.040501319,48
0.040530713,367
0.04054961,3
0.040564307,218
0.040574805,216
0.040627295,1
0.040631494,18
0.040648291,8
0.040660888,5
0.040665088,2
0.040690283,44
0.040723877,22
0.040732275,1
0.040740673,74
0.040744873,13
0.04075747,4
0.040770068,25
0.040784765,45
0.040803661,2
0.040807861,163
0.040816259,5
0.040833056,124
0.040854052,1
0.040875048,70
0.040879247,13
0.040889745,4
0.040891845,65
0.040923339,11
0.040942235,10
0.040950634,8
0.04096953,1
0.040975829,628
0.041003124,26
0.041005223,9954
0.041017821,58
0.041047215,56
0.041061912,130
0.041068211,17
0.041089207,2
0.041093406,5
0.041110203,142
0.041118602,13
0.041135398,2
0.041143797,1
0.041152195,9683
0.041160594,8
0.041194187,217
0.041229881,8
0.04123408,3
0.041240379,43
0.041257175,233
0.041261375,15
0.041269773,8
0.041297068,3
0.041320163,25
0.041362155,18
0.041383151,564
0.041404147,27
0.041406247,16
0.041420944,5
0.041433542,122
0.041467136,24
0.041483932,94
0.041488132,49
0.041492331,39
0.041530124,503
0.041536422,54
0.041572116,295
0.041578414,7
0.041597311,20
0.041622506,32
0.041624606,476
0.041626705,26
0.041633004,59
0.041647701,37
0.0416561,4
0.041664498,43
0.041687594,19
0.041689693,23
0.04170649,156
0.041710689,30
0.041721187,732
0.04176108,25
0.041767379,7
0.041782076,32
0.041807271,1
0.041815669,1
0.041819869,8
0.041832466,1
0.041836665,139
0.041874458,188
0.041887056,1501
0.041908052,3
0.04191645,9
0.041939546,200
0.041975239,1
0.041981538,95
0.041987837,20
0.041992036,6871
0.041996235,1
0.042008833,304
0.042013032,135
0.04202563,15
0.042034028,72
0.042046626,4
0.042094916,17
0.042097016,7
0.042111713,3
0.042118012,424
0.042143207,4
0.042149506,21
0.042176801,8
0.042181,114
0.042201996,170
0.042206195,305
0.042252387,77
0.042264984,420
0.042302777,108
0.042306976,14
0.042327972,1992
0.042353168,12
0.042365765,10
0.042399359,2
0.042403558,2
0.042411956,106
0.042422454,3
0.042456048,13
0.04249594,475
0.042504339,4
0.042516936,533
0.042525335,64
0.042546331,70
0.042579925,1630
0.04260512,167
0.042609319,15
0.042613518,3
0.042621917,590
0.042630315,159
0.042674407,333
0.042680705,99
0.042689104,1049
0.042705901,3
0.042724797,8
0.042726897,3046
0.042737395,18
0.04276259,10
0.042791984,1
0.042794084,26
0.042798283,107
0.042827678,14
0.042831877,330
0.042844474,43
0.04286967,19
0.042884367,5
0.042894865,61
0.042907462,40
0.042915861,27
0.042957853,114
0.042964152,23
0.04297465,6
0.042978849,35
0.042989347,2429
0.043008243,1
0.043041837,741
0.043075431,16
0.043083829,16
0.043088028,16
0.043096427,5
0.043117423,19
0.043125821,120
0.043146817,98
0.043153116,17
0.043155215,112
0.043178311,120
0.043214004,264
0.043232901,14
0.043235,852
0.043251797,24
0.043268594,199
0.043272793,134
0.043285391,10
0.043310586,12
0.043335781,460
0.043348379,1
0.043375674,46
0.043386172,66
0.043398769,1
0.043402968,3
0.043453359,38
0.043461757,8
0.043482753,26
0.043524745,10
0.043539443,8
0.043545741,1
0.043556239,116
0.043562538,5
0.043587733,178
0.043608729,14
0.043612929,1
0.043623427,11
0.043650721,11
0.043654921,42
0.043671717,1036
0.043682215,3
0.043688514,5
